DimEmployee_EmployeeKey,DimEmployee_EmployeeNationalIDAlternateKey,DimEmployee_SalesTerritoryKey,DimEmployee_FirstName,DimEmployee_LastName,DimEmployee_MiddleName,DimEmployee_Title,DimEmployee_HireDate,DimEmployee_BirthDate,DimEmployee_EmailAddress,DimEmployee_Phone,DimEmployee_MaritalStatus,DimEmployee_SalariedFlag,DimEmployee_Gender,DimEmployee_BaseRate,DimEmployee_CurrentFlag,DimEmployee_SalesPersonFlag,DimEmployee_DepartmentName,DimEmployee_StartDate,DimEmployee_EndDateKey,DimEmployee_Status
1,14417807,11,Guy,Gilbert,R,Production Technician - WC60,7/31/2004 0:00,5/15/1976 0:00,[email],320-555-0195,M,0,M,12.45,1,0,Production,7/31/2004 0:00,,Current
2,253022876,11,Kevin,Brown,F,Marketing Assistant,2/26/2005 0:00,6/3/1981 0:00,[email],150-555-0189,S,0,M,13.4615,1,0,Marketing,2/26/2005 0:00,,Current
3,509647174,11,Roberto,Tamburello,,Engineering Manager,12/12/2005 0:00,12/13/1968 0:00,[email],212-555-0187,M,1,M,43.2692,1,0,Engineering,12/12/2005 0:00,,Current
4,112457891,11,Rob,Walters,,Senior Tool Designer,1/5/2006 0:00,1/23/1969 0:00,[email],612-555-0100,S,0,M,29.8462,1,0,Tool Design,1/5/2006 0:00,6/30/2008 0:00,
5,112457891,11,Rob,Walters,,Senior Tool Designer,1/5/2006 0:00,1/23/1969 0:00,[email],612-555-0100,S,0,M,29.8462,1,0,Tool Design,6/30/2008 0:00,,Current
6,480168528,11,Thierry,D'Hers,B,Tool Designer,1/11/2006 0:00,8/29/1953 0:00,[email],168-555-0183,M,0,M,25,1,0,Tool Design,1/11/2006 0:00,,Current
7,24756624,11,David,Bradley,M,Marketing Manager,1/20/2006 0:00,4/19/1969 0:00,[email],913-555-0172,S,1,M,37.5,1,0,Marketing,1/20/2006 0:00,8/15/2007 0:00,
8,24756624,11,David,Bradley,M,Marketing Manager,1/20/2006 0:00,4/19/1969 0:00,[email],913-555-0172,S,1,M,37.5,1,0,Marketing,8/16/2007 0:00,,Current
9,309738752,11,JoLynn,Dobney,M,Production Supervisor - WC60,1/26/2006 0:00,2/16/1950 0:00,[email],903-555-0145,S,0,F,25,1,0,Production,1/26/2006 0:00,,Current
10,690627818,11,Ruth,Ellerbrock,Ann,Production Technician - WC10,2/6/2006 0:00,7/6/1950 0:00,[email],145-555-0130,M,0,F,13.45,1,0,Production,2/6/2006 0:00,,Current
11,695256908,11,Gail,Erickson,A,Design Engineer,2/6/2006 0:00,10/29/1946 0:00,[email],849-555-0139,M,1,F,32.6923,1,0,Engineering,2/6/2006 0:00,,Current
12,912265825,11,Barry,Johnson,K,Production Technician - WC10,2/7/2006 0:00,4/27/1950 0:00,[email],206-555-0180,S,0,M,13.45,1,0,Production,2/7/2006 0:00,,Current
13,998320692,11,Jossef,Goldberg,H,Design Engineer,2/24/2006 0:00,4/11/1953 0:00,[email],122-555-0189,M,1,M,32.6923,1,0,Engineering,2/24/2006 0:00,,Current
14,245797967,11,Terri,Duffy,Lee,Vice President of Engineering,3/3/2006 0:00,9/1/1965 0:00,[email],819-555-0175,S,1,F,63.4615,1,0,Engineering,3/3/2006 0:00,,Current
15,844973625,11,Sidney,Higa,M,Production Technician - WC10,3/5/2006 0:00,10/1/1950 0:00,[email],424-555-0189,M,0,M,13.45,1,0,Production,3/5/2006 0:00,,Current
16,233069302,11,Taylor,Maxwell,R,Production Supervisor - WC50,3/11/2006 0:00,5/3/1950 0:00,[email],508-555-0165,M,0,M,25,1,0,Production,3/11/2006 0:00,,Current
17,132674823,11,Jeffrey,Ford,L,Production Technician - WC10,3/23/2006 0:00,8/12/1950 0:00,[email],984-555-0185,S,0,M,13.45,1,0,Production,3/23/2006 0:00,,Current
18,446466105,11,Jo,Brown,A,Production Supervisor - WC60,3/30/2006 0:00,11/9/1950 0:00,[email],632-555-0129,S,0,F,25,1,0,Production,3/30/2006 0:00,,Current
19,565090917,11,Doris,Hartwig,M,Production Technician - WC10,4/11/2006 0:00,5/6/1950 0:00,[email],328-555-0150,M,0,F,13.45,1,0,Production,4/11/2006 0:00,,Current
20,494170342,11,John,Campbell,T,Production Supervisor - WC60,4/18/2006 0:00,9/8/1950 0:00,[email],435-555-0113,M,0,M,25,1,0,Production,4/18/2006 0:00,,Current
21,9659517,11,Diane,Glimp,R,Production Technician - WC10,4/29/2006 0:00,4/30/1950 0:00,[email],202-555-0151,M,0,F,13.45,1,0,Production,4/29/2006 0:00,,Current
22,443968955,11,Steven,Selikoff,T,Production Technician - WC30,1/2/2007 0:00,6/15/1971 0:00,[email],925-555-0114,M,0,M,9.5,1,0,Production,1/2/2007 0:00,,Current
23,277173473,11,Peter,Krebs,J,Production Control Manager,1/2/2007 0:00,12/4/1976 0:00,[email],913-555-0196,M,1,M,24.5192,1,0,Production Control,1/2/2007 0:00,,Current
24,835460180,11,Stuart,Munson,V,Production Technician - WC45,1/3/2007 0:00,10/14/1956 0:00,[email],413-555-0136,S,0,M,10,1,0,Production,1/3/2007 0:00,,Current
25,687685941,11,Greg,Alderson,F,Production Technician - WC45,1/3/2007 0:00,11/18/1964 0:00,[email],332-555-0150,S,0,M,10,1,0,Production,1/3/2007 0:00,,Current
26,498138869,11,David,Johnson,N,Production Technician - WC30,1/3/2007 0:00,12/3/1973 0:00,[email],166-555-0162,S,0,M,9.5,1,0,Production,1/3/2007 0:00,,Current
27,360868122,11,Zheng,Mu,W,Production Supervisor - WC10,1/4/2007 0:00,11/26/1977 0:00,[email],113-555-0173,S,0,M,25,1,0,Production,1/4/2007 0:00,,Current
28,964089218,11,Ivo,Salmre,William,Production Technician - WC20,1/5/2007 0:00,2/4/1976 0:00,[email],115-555-0179,M,0,M,14,1,0,Production,1/5/2007 0:00,,Current
29,384162788,11,Paul,Komosinski,B,Production Technician - WC40,1/5/2007 0:00,12/15/1974 0:00,[email],147-555-0160,S,0,M,15,1,0,Production,1/5/2007 0:00,,Current
30,749389530,11,Ashvini,Sharma,R,Network Administrator,1/5/2007 0:00,4/28/1971 0:00,[email],656-555-0119,S,0,M,32.4519,1,0,Information Services,1/5/2007 0:00,,Current
31,571658797,11,Kendall,Keil,C,Production Technician - WC50,1/6/2007 0:00,6/30/1980 0:00,[email],138-555-0128,M,0,M,11,1,0,Production,1/6/2007 0:00,,Current
32,535145551,11,Paula,Barreto de Mattos,M,Human Resources Manager,1/7/2007 0:00,3/14/1970 0:00,[email],523-555-0175,M,1,F,27.1394,1,0,Human Resources,1/7/2007 0:00,,Current
33,761597760,11,Alejandro,McGuel,E,Production Technician - WC40,1/7/2007 0:00,1/6/1983 0:00,[email],668-555-0130,S,0,M,15,1,0,Production,1/7/2007 0:00,,Current
34,271438431,11,Garrett,Young,R,Production Technician - WC30,1/8/2007 0:00,9/26/1978 0:00,[email],609-555-0179,S,0,M,9.5,1,0,Production,1/8/2007 0:00,,Current
35,160739235,11,Jian Shuo,Wang,,Production Technician - WC30,1/8/2007 0:00,8/27/1977 0:00,[email],952-555-0178,S,0,M,9.5,1,0,Production,1/8/2007 0:00,,Current
36,586486572,11,Susan,Eaton,W,Stocker,1/8/2007 0:00,3/20/1972 0:00,[email],943-555-0196,S,0,F,9,1,0,Shipping and Receiving,1/8/2007 0:00,,Current
37,337752649,11,Vamsi,Kuppa,N,Shipping and Receiving Clerk,1/8/2007 0:00,4/19/1971 0:00,[email],937-555-0137,M,0,M,9.5,1,0,Shipping and Receiving,1/8/2007 0:00,,Current
38,113695504,11,Alice,Ciccu,O,Production Technician - WC50,1/8/2007 0:00,2/27/1972 0:00,[email],333-555-0173,M,0,F,11,1,0,Production,1/8/2007 0:00,,Current
39,276751903,11,Simon,Rapier,D,Production Technician - WC60,1/9/2007 0:00,6/17/1984 0:00,[email],963-555-0134,S,0,M,12.45,1,0,Production,1/9/2007 0:00,,Current
40,630184120,11,Jinghao,Liu,K,Production Supervisor - WC50,1/9/2007 0:00,3/9/1983 0:00,[email],794-555-0159,S,0,M,25,1,0,Production,1/9/2007 0:00,,Current
41,545337468,11,Michael,Hines,T,Production Technician - WC20,1/10/2007 0:00,12/19/1978 0:00,[email],218-555-0126,S,0,M,14,1,0,Production,1/10/2007 0:00,,Current
42,713403643,11,Yvonne,McKay,S,Production Technician - WC45,1/10/2007 0:00,5/17/1983 0:00,[email],286-555-0189,M,0,F,10,1,0,Production,1/10/2007 0:00,,Current
43,885055826,11,Peng,Wu,J,Quality Assurance Supervisor,1/10/2007 0:00,4/19/1970 0:00,[email],164-555-0164,M,1,M,21.6346,1,0,Quality Assurance,1/10/2007 0:00,,Current
44,441044382,11,Jean,Trenary,E,Information Services Manager,1/12/2007 0:00,1/13/1970 0:00,[email],685-555-0120,S,1,F,50.4808,1,0,Information Services,1/12/2007 0:00,,Current
45,718299860,11,Russell,Hunter,,Production Technician - WC50,1/13/2007 0:00,12/27/1966 0:00,[email],786-555-0144,M,0,M,11,1,0,Production,1/13/2007 0:00,,Current
46,685233686,11,A. Scott,Wright,,Master Scheduler,1/13/2007 0:00,10/19/1962 0:00,[email],992-555-0194,S,0,M,23.5577,1,0,Production Control,1/13/2007 0:00,,Current
47,295971920,11,Fred,Northup,T,Production Technician - WC40,1/13/2007 0:00,7/27/1983 0:00,[email],818-555-0192,S,0,M,15,1,0,Production,1/13/2007 0:00,,Current
48,95958330,11,Sariya,Harnpadoungsataya,E,Marketing Specialist,1/13/2007 0:00,6/21/1981 0:00,[email],399-555-0176,S,0,M,14.4231,1,0,Marketing,1/13/2007 0:00,,Current
49,332040978,11,Willis,Johnson,T,Recruiter,1/14/2007 0:00,8/18/1972 0:00,[email],778-555-0141,S,0,M,18.2692,1,0,Human Resources,1/14/2007 0:00,,Current
50,857651804,11,Jun,Cao,T,Production Technician - WC50,1/15/2007 0:00,8/6/1973 0:00,[email],299-555-0113,S,0,M,11,1,0,Production,1/15/2007 0:00,,Current
51,553069203,11,Christian,Kleinerman,E,Maintenance Supervisor,1/15/2007 0:00,2/18/1970 0:00,[email],846-555-0157,M,1,M,20.4327,1,0,Facilities and Maintenance,1/15/2007 0:00,,Current
52,351069889,11,Susan,Metters,A,Production Technician - WC30,1/15/2007 0:00,5/3/1977 0:00,[email],639-555-0164,S,0,F,9.5,1,0,Production,1/15/2007 0:00,,Current
53,370989364,11,Reuben,D'sa,H,Production Supervisor - WC40,1/16/2007 0:00,9/27/1981 0:00,[email],191-555-0112,M,0,M,25,1,0,Production,1/16/2007 0:00,,Current
54,275962311,11,Kirk,Koenigsbauer,J,Production Technician - WC45,1/16/2007 0:00,3/10/1979 0:00,[email],669-555-0150,S,0,M,10,1,0,Production,1/16/2007 0:00,,Current
55,36151748,11,David,Ortiz,J,Production Technician - WC60,1/16/2007 0:00,1/30/1979 0:00,[email],712-555-0119,M,0,M,12.45,1,0,Production,1/16/2007 0:00,,Current
56,540688287,11,Tengiz,Kharatishvili,N,Control Specialist,1/17/2007 0:00,5/29/1984 0:00,[email],910-555-0116,S,0,M,16.8269,1,0,Document Control,1/17/2007 0:00,,Current
57,568596888,11,Hanying,Feng,P,Production Technician - WC20,1/17/2007 0:00,11/16/1968 0:00,[email],319-555-0139,S,0,M,14,1,0,Production,1/17/2007 0:00,,Current
58,918737118,11,Kevin,Liu,H,Production Technician - WC40,1/18/2007 0:00,1/26/1980 0:00,[email],714-555-0138,S,0,M,15,1,0,Production,1/18/2007 0:00,,Current
59,801758002,11,Annik,Stahl,O,Production Technician - WC60,1/18/2007 0:00,1/27/1971 0:00,[email],499-555-0125,M,0,M,12.45,1,0,Production,1/18/2007 0:00,,Current
60,415823523,11,Suroor,Fatima,R,Production Technician - WC50,1/18/2007 0:00,3/28/1972 0:00,[email],932-555-0161,S,0,M,11,1,0,Production,1/18/2007 0:00,,Current
61,363923697,11,Deborah,Poe,E,Accounts Receivable Specialist,1/19/2007 0:00,4/7/1970 0:00,[email],602-555-0194,M,0,F,19,1,0,Finance,1/19/2007 0:00,,Current
62,674171828,11,Jim,Scardelis,H,Production Technician - WC50,1/20/2007 0:00,10/9/1980 0:00,[email],679-555-0113,M,0,M,11,1,0,Production,1/20/2007 0:00,,Current
63,138280935,11,Carole,Poland,M,Production Technician - WC30,1/20/2007 0:00,11/19/1977 0:00,[email],688-555-0192,M,0,F,9.5,1,0,Production,1/20/2007 0:00,,Current
64,476115505,11,George,Li,Z,Production Technician - WC30,1/22/2007 0:00,5/18/1971 0:00,[email],518-555-0199,M,0,M,9.5,1,0,Production,1/22/2007 0:00,,Current
65,502058701,11,Gary,Yukish,W,Production Technician - WC40,1/23/2007 0:00,6/17/1982 0:00,[email],901-555-0125,S,0,M,15,1,0,Production,1/23/2007 0:00,,Current
66,7201901,11,Cristian,Petculescu,K,Production Supervisor - WC10,1/23/2007 0:00,5/13/1978 0:00,[email],434-555-0133,M,0,M,25,1,0,Production,1/23/2007 0:00,,Current
67,97728960,11,Raymond,Sam,K,Production Technician - WC20,1/24/2007 0:00,4/2/1961 0:00,[email],226-555-0197,M,0,M,14,1,0,Production,1/24/2007 0:00,,Current
68,525932996,11,Janaina,Bueno,Barreiro Gambaro,Application Specialist,1/24/2007 0:00,3/3/1979 0:00,[email],623-555-0155,M,1,F,27.4038,1,0,Information Services,1/24/2007 0:00,,Current
69,843479922,11,Bob,Hohman,N,Production Technician - WC50,1/25/2007 0:00,9/16/1973 0:00,[email],611-555-0116,S,0,M,11,1,0,Production,1/25/2007 0:00,,Current
70,370487086,11,Shammi,Mohamed,G,Production Technician - WC40,1/25/2007 0:00,11/5/1974 0:00,[email],793-555-0179,M,0,M,15,1,0,Production,1/25/2007 0:00,,Current
71,54759846,11,Linda,Moschell,K,Production Technician - WC50,1/26/2007 0:00,8/17/1981 0:00,[email],612-555-0171,M,0,F,11,1,0,Production,1/26/2007 0:00,,Current
72,619308550,11,Mindy,Martin,C,Benefits Specialist,1/26/2007 0:00,12/22/1978 0:00,[email],522-555-0147,M,0,F,16.5865,1,0,Human Resources,1/26/2007 0:00,,Current
73,121491555,11,Wendy,Kahn,Beth,Finance Manager,1/26/2007 0:00,11/12/1978 0:00,[email],248-555-0134,S,1,F,43.2692,1,0,Finance,1/26/2007 0:00,,Current
74,420776180,11,Kim,Ralls,T,Stocker,1/27/2007 0:00,6/1/1978 0:00,[email],309-555-0129,S,0,F,9,1,0,Shipping and Receiving,1/27/2007 0:00,,Current
75,604664374,11,Sandra,Re?gui Alayo,,Production Technician - WC30,1/27/2007 0:00,12/6/1969 0:00,[email],896-555-0168,M,0,F,9.5,1,0,Production,1/27/2007 0:00,,Current
76,778552911,11,Kok-Ho,Loh,T,Production Supervisor - WC50,1/28/2007 0:00,5/30/1974 0:00,[email],999-555-0155,S,0,M,25,1,0,Production,1/28/2007 0:00,,Current
77,435234965,11,Douglas,Hite,B,Production Technician - WC45,1/28/2007 0:00,12/26/1979 0:00,[email],808-555-0172,M,0,M,10,1,0,Production,1/28/2007 0:00,,Current
78,339712426,11,James,Kramer,D,Production Technician - WC60,1/28/2007 0:00,8/26/1978 0:00,[email],119-555-0117,M,0,M,12.45,1,0,Production,1/28/2007 0:00,,Current
79,403414852,11,Sean,Alexander,P,Quality Assurance Technician,1/29/2007 0:00,4/7/1970 0:00,[email],420-555-0173,S,0,M,10.5769,1,0,Quality Assurance,1/29/2007 0:00,,Current
80,368920189,11,Nitin,Mirchandani,S,Production Technician - WC20,1/29/2007 0:00,1/1/1981 0:00,[email],143-555-0173,S,0,M,14,1,0,Production,1/29/2007 0:00,,Current
81,811994146,11,Diane,Margheim,L,Research and Development Engineer,1/30/2007 0:00,7/6/1980 0:00,[email],815-555-0138,S,1,F,40.8654,1,0,Research and Development,1/30/2007 0:00,,Current
82,330211482,11,Rebecca,Laszlo,A,Production Technician - WC60,1/30/2007 0:00,8/11/1971 0:00,[email],314-555-0113,M,0,F,12.45,1,0,Production,1/30/2007 0:00,,Current
83,632092621,11,Rajesh,Patel,M,Production Technician - WC40,2/1/2007 0:00,11/5/1971 0:00,[email],373-555-0137,M,0,M,15,1,0,Production,2/1/2007 0:00,,Current
84,264306399,11,Vidur,Luthra,X,Recruiter,2/2/2007 0:00,9/2/1978 0:00,[email],153-555-0186,S,0,M,18.2692,1,0,Human Resources,2/2/2007 0:00,,Current
85,981597097,11,John,Evans,P,Production Technician - WC50,2/2/2007 0:00,7/1/1972 0:00,[email],172-555-0130,S,0,M,11,1,0,Production,2/2/2007 0:00,,Current
86,693325305,11,Nancy,Anderson,A,Production Technician - WC60,2/3/2007 0:00,12/21/1982 0:00,[email],970-555-0118,M,0,F,12.45,1,0,Production,2/3/2007 0:00,,Current
87,521265716,11,Pilar,Ackerman,G,Shipping and Receiving Supervisor,2/3/2007 0:00,10/11/1966 0:00,[email],577-555-0185,S,1,M,19.2308,1,0,Shipping and Receiving,2/3/2007 0:00,,Current
88,746373306,11,David,Yalovsky,A,Production Technician - WC30,2/3/2007 0:00,9/4/1975 0:00,[email],373-555-0142,S,0,M,9.5,1,0,Production,2/3/2007 0:00,,Current
89,750905084,11,David,Hamilton,P,Production Supervisor - WC40,2/4/2007 0:00,8/2/1977 0:00,[email],986-555-0177,S,0,M,25,1,0,Production,2/4/2007 0:00,,Current
90,514829225,11,Laura,Steele,C,Production Technician - WC45,2/4/2007 0:00,1/26/1975 0:00,[email],777-555-0141,S,0,F,10,1,0,Production,2/4/2007 0:00,,Current
91,750246141,11,Margie,Shoop,W,Production Technician - WC60,2/5/2007 0:00,6/20/1980 0:00,[email],818-555-0128,M,0,F,12.45,1,0,Production,2/5/2007 0:00,,Current
92,345106466,11,Zainal,Arifin,T,Document Control Manager,2/5/2007 0:00,3/2/1970 0:00,[email],204-555-0115,M,0,M,17.7885,1,0,Document Control,2/5/2007 0:00,,Current
93,19312190,11,Lorraine,Nay,O,Production Technician - WC40,2/5/2007 0:00,12/28/1982 0:00,[email],845-555-0184,M,0,F,15,1,0,Production,2/5/2007 0:00,,Current
94,212801092,11,Fadi,Fakhouri,K,Production Technician - WC20,2/5/2007 0:00,3/19/1983 0:00,[email],935-555-0116,S,0,M,14,1,0,Production,2/5/2007 0:00,,Current
95,769680433,11,Ryan,Cornelsen,L,Production Technician - WC40,2/6/2007 0:00,7/15/1966 0:00,[email],208-555-0114,M,0,M,15,1,0,Production,2/6/2007 0:00,,Current
96,60517918,11,Candy,Spoon,L,Accounts Receivable Specialist,2/7/2007 0:00,3/26/1970 0:00,[email],920-555-0177,S,0,F,19,1,0,Finance,2/7/2007 0:00,,Current
