DimEmployee_EmployeeKey,DimEmployee_EmployeeNationalIDAlternateKey,DimEmployee_SalesTerritoryKey,DimEmployee_FirstName,DimEmployee_LastName,DimEmployee_MiddleName,DimEmployee_Title,DimEmployee_HireDate,DimEmployee_BirthDate,DimEmployee_EmailAddress,DimEmployee_Phone,DimEmployee_MaritalStatus,DimEmployee_SalariedFlag,DimEmployee_Gender,DimEmployee_BaseRate,DimEmployee_CurrentFlag,DimEmployee_SalesPersonFlag,DimEmployee_DepartmentName,DimEmployee_StartDate,DimEmployee_EndDateKey,DimEmployee_Status
97,431859843,11,Nuan,Yu,,Production Technician - WC50,2/7/2007 0:00,4/29/1973 0:00,[email],913-555-0184,S,0,M,11,1,0,Production,2/7/2007 0:00,,Current
98,621209647,11,William,Vong,S,Scheduling Assistant,2/8/2007 0:00,12/8/1975 0:00,[email],148-555-0145,M,0,M,16,1,0,Production Control,2/8/2007 0:00,10/1/2009 0:00,
99,621209647,11,William,Vong,S,Scheduling Assistant,2/8/2007 0:00,12/8/1975 0:00,[email],148-555-0145,M,0,M,16,1,0,Production Control,10/2/2009 0:00,,Current
100,420023788,11,Bjorn,Rettig,M,Production Technician - WC30,2/8/2007 0:00,12/8/1983 0:00,[email],199-555-0117,S,0,M,9.5,1,0,Production,2/8/2007 0:00,,Current
101,199546871,11,Scott,Gode,R,Production Technician - WC45,2/9/2007 0:00,3/13/1981 0:00,[email],391-555-0138,M,0,M,10,1,0,Production,2/9/2007 0:00,,Current
102,830150469,11,Michael,Rothkugel,L,Production Technician - WC40,2/11/2007 0:00,2/4/1985 0:00,[email],454-555-0119,S,0,M,15,1,0,Production,2/11/2007 0:00,,Current
103,322160340,11,Lane,Sacksteder,M,Production Technician - WC20,2/12/2007 0:00,10/24/1968 0:00,[email],200-555-0117,M,0,M,14,1,0,Production,2/12/2007 0:00,,Current
104,827686041,11,Pete,Male,C,Production Technician - WC50,2/12/2007 0:00,3/7/1971 0:00,[email],768-555-0123,S,0,M,11,1,0,Production,2/12/2007 0:00,,Current
105,671089628,11,Dan,Bacon,K,Application Specialist,2/12/2007 0:00,7/28/1975 0:00,[email],166-555-0159,M,1,M,27.4038,1,0,Information Services,2/12/2007 0:00,,Current
106,231203233,11,David,Barber,M,Assistant to the Chief Financial Officer,2/13/2007 0:00,7/23/1958 0:00,[email],477-555-0132,S,0,M,13.4615,1,0,Finance,2/13/2007 0:00,,Current
107,204035155,11,Lolan,Song,B,Production Technician - WC50,2/13/2007 0:00,2/25/1967 0:00,[email],582-555-0178,M,0,M,11,1,0,Production,2/13/2007 0:00,,Current
108,992874797,11,Paula,Nartker,R,Production Technician - WC40,2/13/2007 0:00,3/13/1981 0:00,[email],476-555-0119,M,0,F,15,1,0,Production,2/13/2007 0:00,,Current
109,767955365,11,Mary,Gibson,E,Marketing Specialist,2/13/2007 0:00,10/14/1956 0:00,[email],531-555-0183,M,0,F,14.4231,1,0,Marketing,2/13/2007 0:00,,Current
110,342607223,11,Mindaugas,Krapauskas,J,Production Technician - WC50,2/14/2007 0:00,6/7/1972 0:00,[email],637-555-0120,M,0,M,11,1,0,Production,2/14/2007 0:00,,Current
111,45615666,11,Eric,Gubbels,,Production Supervisor - WC20,2/15/2007 0:00,2/20/1979 0:00,[email],260-555-0119,M,0,M,25,1,0,Production,2/15/2007 0:00,,Current
112,295847284,11,Ken,S?hez,J,Chief Executive Officer,2/15/2007 0:00,3/2/1963 0:00,[email],697-555-0142,S,1,M,125.5,1,0,Executive,2/15/2007 0:00,,Current
113,733022683,11,Jason,Watters,M,Production Technician - WC30,2/15/2007 0:00,1/8/1983 0:00,[email],571-555-0179,S,0,M,9.5,1,0,Production,2/15/2007 0:00,,Current
114,381772114,11,Mark,Harrington,L,Quality Assurance Technician,2/16/2007 0:00,5/31/1980 0:00,[email],147-555-0179,S,0,M,10.5769,1,0,Quality Assurance,2/16/2007 0:00,,Current
115,187369436,11,Janeth,Esteves,M,Production Technician - WC45,2/16/2007 0:00,8/25/1966 0:00,[email],540-555-0191,S,0,F,10,1,0,Production,2/16/2007 0:00,,Current
116,364818297,11,Marc,Ingle,J,Production Technician - WC30,2/17/2007 0:00,11/24/1980 0:00,[email],234-555-0169,M,0,M,9.5,1,0,Production,2/17/2007 0:00,,Current
117,658797903,11,Gigi,Matthew,N,Research and Development Engineer,2/17/2007 0:00,2/21/1973 0:00,[email],185-555-0186,M,1,F,40.8654,1,0,Research and Development,2/17/2007 0:00,,Current
118,886023130,11,Paul,Singh,R,Production Technician - WC20,2/18/2007 0:00,12/5/1984 0:00,[email],727-555-0112,M,0,M,14,1,0,Production,2/18/2007 0:00,,Current
119,749211824,11,Frank,Lee,T,Production Technician - WC40,2/18/2007 0:00,10/7/1981 0:00,[email],158-555-0191,M,0,M,15,1,0,Production,2/18/2007 0:00,,Current
120,643805155,11,Fran?s,Ajenstat,P,Database Administrator,2/18/2007 0:00,6/17/1969 0:00,fran?[email],785-555-0110,S,1,M,38.4615,1,0,Information Services,2/18/2007 0:00,,Current
121,92096924,11,Diane,Tibbott,H,Production Technician - WC50,2/19/2007 0:00,9/10/1983 0:00,[email],361-555-0180,S,0,F,11,1,0,Production,2/19/2007 0:00,,Current
122,72636981,11,Jill,Williams,A,Marketing Specialist,2/19/2007 0:00,7/19/1973 0:00,[email],510-555-0121,M,0,F,14.4231,1,0,Marketing,2/19/2007 0:00,,Current
123,563680513,11,Angela,Barbariol,W,Production Technician - WC50,2/21/2007 0:00,7/1/1985 0:00,[email],150-555-0194,S,0,F,11,1,0,Production,2/21/2007 0:00,,Current
124,584205124,11,Matthias,Berndt,T,Shipping and Receiving Clerk,2/21/2007 0:00,12/13/1967 0:00,[email],139-555-0120,M,0,M,9.5,1,0,Shipping and Receiving,2/21/2007 0:00,,Current
125,458159238,11,Bryan,Baker,,Production Technician - WC60,2/22/2007 0:00,9/28/1967 0:00,[email],712-555-0113,S,0,M,12.45,1,0,Production,2/22/2007 0:00,,Current
126,712885347,11,Jeff,Hay,V,Production Supervisor - WC45,2/22/2007 0:00,2/16/1971 0:00,[email],350-555-0167,M,0,M,25,1,0,Production,2/22/2007 0:00,,Current
127,87268837,11,Eugene,Zabokritski,R,Production Technician - WC30,2/22/2007 0:00,8/15/1981 0:00,[email],241-555-0191,S,0,M,9.5,1,0,Production,2/22/2007 0:00,,Current
128,969985265,11,Barbara,Decker,S,Production Technician - WC20,2/23/2007 0:00,8/2/1973 0:00,[email],119-555-0192,M,0,F,14,1,0,Production,2/23/2007 0:00,,Current
129,539490372,11,Chris,Preston,T,Production Technician - WC45,2/23/2007 0:00,1/17/1983 0:00,[email],200-555-0112,M,0,M,10,1,0,Production,2/23/2007 0:00,,Current
130,242381745,11,Sean,Chai,N,Document Control Assistant,2/23/2007 0:00,4/12/1981 0:00,[email],205-555-0132,S,0,M,10.25,1,0,Document Control,2/23/2007 0:00,,Current
131,929666391,11,Dan,Wilson,B,Database Administrator,2/23/2007 0:00,2/6/1970 0:00,[email],653-555-0144,M,1,M,38.4615,1,0,Information Services,2/23/2007 0:00,,Current
132,948320468,11,Mark,McArthur,K,Production Technician - WC60,2/24/2007 0:00,10/26/1973 0:00,[email],417-555-0154,S,0,M,12.45,1,0,Production,2/24/2007 0:00,,Current
133,931190412,11,Bryan,Walton,A,Accounts Receivable Specialist,2/25/2007 0:00,10/22/1978 0:00,[email],935-555-0199,S,0,M,19,1,0,Finance,2/25/2007 0:00,,Current
134,153288994,11,Houman,Pournasseh,N,Production Technician - WC50,2/26/2007 0:00,9/30/1965 0:00,[email],180-555-0136,M,0,M,11,1,0,Production,2/26/2007 0:00,,Current
135,981495526,11,Sairaj,Uddin,L,Scheduling Assistant,2/27/2007 0:00,1/22/1982 0:00,[email],500-555-0159,M,0,M,16,1,0,Production Control,2/27/2007 0:00,,Current
136,363996959,11,Michiko,Osada,F,Production Technician - WC30,2/27/2007 0:00,7/28/1976 0:00,[email],984-555-0148,S,0,M,9.5,1,0,Production,2/27/2007 0:00,,Current
137,585408256,11,Benjamin,Martin,R,Production Technician - WC30,2/28/2007 0:00,2/6/1980 0:00,[email],533-555-0111,S,0,M,9.5,1,0,Production,2/28/2007 0:00,,Current
138,386315192,11,Cynthia,Randall,S,Production Supervisor - WC30,2/28/2007 0:00,9/19/1975 0:00,[email],352-555-0138,S,0,F,25,1,0,Production,2/28/2007 0:00,,Current
139,167554340,11,Kathie,Flood,E,Production Technician - WC45,2/28/2007 0:00,12/2/1984 0:00,[email],446-555-0118,M,0,F,10,1,0,Production,2/28/2007 0:00,,Current
140,410742000,11,Britta,Simon,L,Production Technician - WC60,3/2/2007 0:00,10/30/1983 0:00,[email],955-555-0169,M,0,F,12.45,1,0,Production,3/2/2007 0:00,,Current
141,746201340,11,Brian,Lloyd,T,Production Technician - WC40,3/2/2007 0:00,3/14/1971 0:00,[email],110-555-0182,S,0,M,15,1,0,Production,3/2/2007 0:00,,Current
142,30845,11,David,Liu,J,Accounts Manager,3/3/2007 0:00,8/8/1977 0:00,[email],646-555-0185,M,1,M,34.7356,1,0,Finance,3/3/2007 0:00,,Current
143,184188301,11,Laura,Norman,F,Chief Financial Officer,3/4/2007 0:00,2/6/1970 0:00,[email],615-555-0110,M,1,F,60.0962,1,0,Executive,3/4/2007 0:00,12/15/2011 0:00,
144,184188301,11,Laura,Norman,F,Chief Financial Officer,3/4/2007 0:00,2/6/1970 0:00,[email],615-555-0110,M,1,F,60.0962,1,0,Executive,12/15/2011 0:00,,Current
145,398737566,11,Michael,Patten,W,Production Technician - WC50,3/4/2007 0:00,6/3/1968 0:00,[email],441-555-0195,S,0,M,11,1,0,Production,3/4/2007 0:00,,Current
146,764853868,11,Andy,Ruth,M,Production Technician - WC30,3/4/2007 0:00,11/20/1977 0:00,[email],118-555-0110,M,0,M,9.5,1,0,Production,3/4/2007 0:00,,Current
147,319472946,11,Yuhong,Li,L,Production Supervisor - WC20,3/5/2007 0:00,5/8/1971 0:00,[email],965-555-0155,M,0,M,25,1,0,Production,3/5/2007 0:00,,Current
148,456839592,11,Robert,Rounthwaite,J,Production Technician - WC45,3/6/2007 0:00,4/1/1979 0:00,[email],589-555-0147,S,0,M,10,1,0,Production,3/6/2007 0:00,,Current
149,131471224,11,Andreas,Berglund,T,Quality Assurance Technician,3/6/2007 0:00,4/29/1983 0:00,[email],181-555-0124,M,0,M,10.5769,1,0,Quality Assurance,3/6/2007 0:00,,Current
150,259388196,11,Reed,Koch,T,Production Technician - WC30,3/6/2007 0:00,2/9/1983 0:00,[email],678-555-0110,M,0,M,9.5,1,0,Production,3/6/2007 0:00,,Current
151,812797414,11,Linda,Randall,A,Production Technician - WC20,3/7/2007 0:00,11/6/1971 0:00,[email],696-555-0157,S,0,F,14,1,0,Production,3/7/2007 0:00,,Current
152,519899904,11,James,Hamilton,R,Vice President of Production,3/7/2007 0:00,2/7/1977 0:00,[email],870-555-0122,S,1,M,84.1346,1,0,Production,3/7/2007 0:00,,Current
153,314747499,11,Ramesh,Meyyappan,V,Application Specialist,3/7/2007 0:00,4/14/1982 0:00,[email],182-555-0134,S,1,M,27.4038,1,0,Information Services,3/7/2007 0:00,,Current
154,858323870,11,Stephanie,Conroy,A,Network Manager,3/8/2007 0:00,4/26/1978 0:00,[email],594-555-0110,S,1,F,39.6635,1,0,Information Services,3/8/2007 0:00,,Current
155,25011600,11,Samantha,Smith,H,Production Technician - WC20,3/8/2007 0:00,12/23/1981 0:00,[email],587-555-0114,M,0,F,14,1,0,Production,3/8/2007 0:00,,Current
156,436757988,11,Tawana,Nusbaum,G,Production Technician - WC40,3/9/2007 0:00,12/12/1983 0:00,[email],368-555-0113,S,0,M,15,1,0,Production,3/9/2007 0:00,,Current
157,652535724,11,Denise,Smith,H,Production Technician - WC50,3/9/2007 0:00,8/7/1982 0:00,[email],869-555-0119,M,0,F,11,1,0,Production,3/9/2007 0:00,,Current
158,416679555,11,Hao,Chen,O,Human Resources Administrative Assistant,3/10/2007 0:00,5/19/1971 0:00,[email],806-555-0136,S,0,M,13.9423,1,0,Human Resources,3/10/2007 0:00,,Current
159,377784364,11,Alex,Nayberg,M,Production Technician - WC45,3/12/2007 0:00,5/14/1984 0:00,[email],819-555-0198,M,0,M,10,1,0,Production,3/12/2007 0:00,,Current
160,66073987,11,Eugene,Kogan,O,Production Technician - WC60,3/12/2007 0:00,3/13/1970 0:00,[email],173-555-0179,S,0,M,12.45,1,0,Production,3/12/2007 0:00,,Current
161,999440576,11,Brandon,Heidepriem,G,Production Technician - WC60,3/12/2007 0:00,2/11/1971 0:00,[email],429-555-0137,M,0,M,12.45,1,0,Production,3/12/2007 0:00,,Current
162,134969118,11,Dylan,Miller,A,Research and Development Manager,3/12/2007 0:00,3/27/1981 0:00,[email],181-555-0156,M,1,M,50.4808,1,0,Research and Development,3/12/2007 0:00,,Current
163,551834634,11,Shane,Kim,S,Production Supervisor - WC45,3/12/2007 0:00,6/24/1984 0:00,[email],810-555-0178,S,0,M,25,1,0,Production,3/12/2007 0:00,,Current
164,305522471,11,John,Chen,Y,Production Technician - WC20,3/13/2007 0:00,5/6/1980 0:00,[email],201-555-0163,M,0,M,14,1,0,Production,3/13/2007 0:00,,Current
165,260770918,11,Karen,Berge,R,Document Control Assistant,3/13/2007 0:00,1/25/1970 0:00,[email],746-555-0164,M,0,F,10.25,1,0,Document Control,3/13/2007 0:00,,Current
166,788456780,11,Jose,Lugo,R,Production Technician - WC60,3/14/2007 0:00,9/1/1978 0:00,[email],587-555-0115,M,0,M,12.45,1,0,Production,3/14/2007 0:00,,Current
167,370581729,11,Mandar,Samant,H,Production Technician - WC50,3/14/2007 0:00,4/21/1980 0:00,[email],140-555-0132,S,0,M,11,1,0,Production,3/14/2007 0:00,,Current
168,603686790,11,Mikael,Sandberg,Q,Buyer,3/14/2007 0:00,9/18/1978 0:00,[email],309-555-0170,S,0,M,18.2692,1,0,Purchasing,3/14/2007 0:00,,Current
169,152085091,11,Sameer,Tejani,A,Production Technician - WC50,3/15/2007 0:00,7/27/1972 0:00,[email],990-555-0172,M,0,M,11,1,0,Production,3/15/2007 0:00,,Current
170,663843431,11,Dragan,Tomic,K,Accounts Payable Specialist,3/15/2007 0:00,3/18/1971 0:00,[email],117-555-0185,M,0,M,19,1,0,Finance,3/15/2007 0:00,,Current
171,227319668,11,Carol,Philips,M,Production Technician - WC30,3/16/2007 0:00,11/18/1982 0:00,[email],609-555-0153,M,0,F,9.5,1,0,Production,3/16/2007 0:00,,Current
172,578953538,11,Rob,Caron,T,Production Technician - WC40,3/17/2007 0:00,9/5/1967 0:00,[email],238-555-0116,S,0,M,15,1,0,Production,3/17/2007 0:00,,Current
173,222400012,11,Don,Hall,L,Production Technician - WC50,3/17/2007 0:00,7/14/1965 0:00,[email],100-555-0174,M,0,M,11,1,0,Production,3/17/2007 0:00,,Current
174,470689086,11,Alan,Brewer,J,Scheduling Assistant,3/17/2007 0:00,4/30/1978 0:00,[email],438-555-0172,M,0,M,16,1,0,Production Control,3/17/2007 0:00,,Current
175,860123571,11,David,Lawrence,Oliver,Production Technician - WC30,3/18/2007 0:00,10/25/1979 0:00,[email],118-555-0177,M,0,M,9.5,1,0,Production,3/18/2007 0:00,,Current
176,273260055,11,Baris,Cetinok,F,Production Technician - WC40,3/19/2007 0:00,11/7/1984 0:00,[email],164-555-0114,S,0,M,15,1,0,Production,3/19/2007 0:00,,Current
177,578935259,11,Michael,Ray,Sean,Production Supervisor - WC30,3/19/2007 0:00,3/2/1983 0:00,[email],156-555-0199,S,0,M,25,1,0,Production,3/19/2007 0:00,,Current
178,752513276,11,Steve,Masters,F,Production Technician - WC60,3/19/2007 0:00,5/7/1985 0:00,[email],712-555-0170,S,0,M,12.45,1,0,Production,3/19/2007 0:00,,Current
179,754372876,11,Suchitra,Mohan,O,Production Technician - WC60,3/20/2007 0:00,7/11/1981 0:00,[email],753-555-0129,M,0,F,12.45,1,0,Production,3/20/2007 0:00,,Current
180,58317344,11,Karen,Berg,A,Application Specialist,3/20/2007 0:00,6/19/1972 0:00,[email],654-555-0177,S,1,F,27.4038,1,0,Information Services,3/20/2007 0:00,,Current
181,404159499,11,Terrence,Earls,W,Production Technician - WC20,3/20/2007 0:00,1/9/1979 0:00,[email],110-555-0115,S,0,M,14,1,0,Production,3/20/2007 0:00,,Current
182,363910111,11,Barbara,Moreland,C,Accountant,3/22/2007 0:00,2/4/1970 0:00,[email],822-555-0145,M,1,F,26.4423,1,0,Finance,3/22/2007 0:00,,Current
183,599942664,11,Chad,Niswonger,W,Production Technician - WC50,3/22/2007 0:00,9/4/1984 0:00,[email],559-555-0175,M,0,M,11,1,0,Production,3/22/2007 0:00,,Current
184,993310268,11,Rostislav,Shabalin,E,Production Technician - WC30,3/23/2007 0:00,10/15/1971 0:00,[email],751-555-0134,M,0,M,9.5,1,0,Production,3/23/2007 0:00,,Current
185,20244403,11,Belinda,Newman,M,Production Technician - WC45,3/24/2007 0:00,10/19/1963 0:00,[email],319-555-0126,S,0,F,10,1,0,Production,3/24/2007 0:00,,Current
186,862951447,11,Katie,McAskill-White,L,Production Supervisor - WC20,3/24/2007 0:00,12/20/1978 0:00,[email],809-555-0133,S,0,F,25,1,0,Production,3/24/2007 0:00,,Current
187,551346974,11,Russell,King,M,Production Technician - WC30,3/25/2007 0:00,3/14/1976 0:00,[email],517-555-0122,M,0,M,9.5,1,0,Production,3/25/2007 0:00,,Current
188,60114406,11,Jack,Richins,S,Production Supervisor - WC30,3/25/2007 0:00,7/23/1977 0:00,[email],552-555-0111,S,0,M,25,1,0,Production,3/25/2007 0:00,,Current
189,33237992,11,Andrew,Hill,R,Production Supervisor - WC10,3/26/2007 0:00,10/8/1982 0:00,[email],908-555-0159,S,0,M,25,1,0,Production,3/26/2007 0:00,,Current
190,1300049,11,Nicole,Holliday,B,Production Technician - WC40,3/26/2007 0:00,5/10/1980 0:00,[email],508-555-0129,M,0,F,15,1,0,Production,3/26/2007 0:00,,Current
191,10708100,11,Frank,Miller,T,Production Technician - WC50,3/27/2007 0:00,8/24/1965 0:00,[email],167-555-0139,S,0,M,11,1,0,Production,3/27/2007 0:00,,Current
192,672243793,11,Peter,Connelly,I,Network Administrator,3/27/2007 0:00,6/29/1974 0:00,[email],310-555-0133,S,0,M,32.4519,1,0,Information Services,3/27/2007 0:00,,Current
193,63761469,11,Anibal,Sousa,T,Production Technician - WC20,3/27/2007 0:00,10/6/1968 0:00,[email],106-555-0120,S,0,F,14,1,0,Production,3/27/2007 0:00,,Current
194,693168613,11,Ken,Myer,L,Production Technician - WC40,3/28/2007 0:00,6/29/1975 0:00,[email],949-555-0174,M,0,M,15,1,0,Production,3/28/2007 0:00,,Current
