DimEmployee_EmployeeKey,DimEmployee_EmployeeNationalIDAlternateKey,DimEmployee_SalesTerritoryKey,DimEmployee_FirstName,DimEmployee_LastName,DimEmployee_MiddleName,DimEmployee_Title,DimEmployee_HireDate,DimEmployee_BirthDate,DimEmployee_EmailAddress,DimEmployee_Phone,DimEmployee_MaritalStatus,DimEmployee_SalariedFlag,DimEmployee_Gender,DimEmployee_BaseRate,DimEmployee_CurrentFlag,DimEmployee_SalesPersonFlag,DimEmployee_DepartmentName,DimEmployee_StartDate,DimEmployee_EndDateKey,DimEmployee_Status
195,476980013,11,Grant,Culbertson,N,Human Resources Administrative Assistant,3/29/2007 0:00,5/18/1970 0:00,[email],955-555-0131,S,0,M,13.9423,1,0,Human Resources,3/29/2007 0:00,,Current
196,334834274,11,Michael,Entin,T,Production Technician - WC50,3/29/2007 0:00,7/17/1983 0:00,[email],817-555-0186,S,0,M,11,1,0,Production,3/29/2007 0:00,,Current
197,399658727,11,Lionel,Penuchot,C,Production Technician - WC45,3/30/2007 0:00,4/15/1982 0:00,[email],450-555-0152,S,0,M,10,1,0,Production,3/30/2007 0:00,,Current
198,500412746,11,Thomas,Michaels,R,Production Technician - WC60,3/30/2007 0:00,2/11/1980 0:00,[email],278-555-0118,M,0,M,12.45,1,0,Production,3/30/2007 0:00,,Current
199,652779496,11,Jimmy,Bischoff,T,Stocker,3/30/2007 0:00,6/5/1979 0:00,[email],927-555-0168,M,0,M,9,1,0,Shipping and Receiving,3/30/2007 0:00,,Current
200,878395493,11,Michael,Vanderhyde,T,Production Technician - WC30,3/30/2007 0:00,10/19/1976 0:00,[email],296-555-0121,M,0,M,9.5,1,0,Production,3/30/2007 0:00,,Current
201,332349500,11,Lori,Kane,A,Production Supervisor - WC45,3/30/2007 0:00,8/19/1974 0:00,[email],289-555-0196,S,0,F,25,1,0,Production,3/30/2007 0:00,,Current
202,792847334,11,Arvind,Rao,B,Buyer,4/1/2007 0:00,9/21/1968 0:00,[email],848-555-0163,M,0,M,18.2692,1,0,Purchasing,4/1/2007 0:00,,Current
203,621932914,11,Stefen,Hesse,A,Production Technician - WC20,4/1/2007 0:00,1/21/1970 0:00,[email],165-555-0113,S,0,M,14,1,0,Production,4/1/2007 0:00,,Current
204,398223854,11,Hazem,Abolrous,E,Quality Assurance Manager,4/1/2007 0:00,11/27/1971 0:00,[email],869-555-0125,S,1,M,28.8462,1,0,Quality Assurance,4/1/2007 0:00,,Current
205,519756660,11,Janet,Sheperdigian,L,Accounts Payable Specialist,4/2/2007 0:00,4/9/1973 0:00,[email],393-555-0186,M,0,F,19,1,0,Finance,4/2/2007 0:00,,Current
206,912141525,11,Elizabeth,Keyser,I,Production Technician - WC50,4/3/2007 0:00,2/26/1984 0:00,[email],318-555-0137,M,0,F,11,1,0,Production,4/3/2007 0:00,,Current
207,243322160,11,Terry,Eminhizer,J,Marketing Specialist,4/3/2007 0:00,3/7/1980 0:00,[email],138-555-0118,M,0,M,14.4231,1,0,Marketing,4/3/2007 0:00,,Current
208,568626529,11,John,Frum,N,Production Technician - WC30,4/4/2007 0:00,4/24/1976 0:00,[email],663-555-0172,S,0,M,9.5,1,0,Production,4/4/2007 0:00,,Current
209,301435199,11,Merav,Netz,A,Production Technician - WC30,4/4/2007 0:00,6/13/1977 0:00,[email],224-555-0187,M,0,F,9.5,1,0,Production,4/4/2007 0:00,,Current
210,368691270,11,Brian,LaMee,P,Scheduling Assistant,4/4/2007 0:00,9/12/1978 0:00,[email],313-555-0196,M,0,M,16,1,0,Production Control,4/4/2007 0:00,,Current
211,211789056,11,Kitti,Lertpiriyasuwat,H,Production Technician - WC50,4/5/2007 0:00,7/7/1981 0:00,[email],785-555-0132,S,0,F,11,1,0,Production,4/5/2007 0:00,,Current
212,63179277,11,Jay,Adams,G,Production Technician - WC60,4/6/2007 0:00,3/14/1970 0:00,[email],407-555-0165,S,0,M,12.45,1,0,Production,4/6/2007 0:00,,Current
213,587567941,11,Jan,Miksovsky,S,Production Technician - WC30,4/6/2007 0:00,12/16/1968 0:00,[email],139-555-0131,S,0,M,9.5,1,0,Production,4/6/2007 0:00,,Current
214,634335025,11,Brenda,Diaz,M,Production Supervisor - WC40,4/6/2007 0:00,3/31/1977 0:00,[email],142-555-0139,M,0,F,25,1,0,Production,4/6/2007 0:00,,Current
215,65848458,11,Andrew,Cencini,M,Production Technician - WC45,4/7/2007 0:00,10/26/1982 0:00,[email],207-555-0192,S,0,M,10,1,0,Production,4/7/2007 0:00,,Current
216,260805477,11,Chris,Norred,K,Control Specialist,4/7/2007 0:00,6/26/1981 0:00,[email],575-555-0126,M,0,M,16.8269,1,0,Document Control,4/7/2007 0:00,,Current
217,442121106,11,Chris,Okelberry,O,Production Technician - WC60,4/8/2007 0:00,9/7/1980 0:00,[email],315-555-0144,S,0,M,12.45,1,0,Production,4/8/2007 0:00,,Current
218,300946911,11,Shelley,Dyck,N,Production Technician - WC20,4/8/2007 0:00,1/8/1981 0:00,[email],991-555-0184,S,0,F,14,1,0,Production,4/8/2007 0:00,,Current
219,440379437,11,Gabe,Mares,B,Production Technician - WC40,4/9/2007 0:00,6/11/1982 0:00,[email],310-555-0117,M,0,M,15,1,0,Production,4/9/2007 0:00,,Current
220,480951955,11,Mike,Seamans,K,Accountant,4/9/2007 0:00,8/1/1973 0:00,[email],927-555-0150,S,1,M,26.4423,1,0,Finance,4/9/2007 0:00,,Current
221,879342154,11,Michael,Raheem,,Research and Development Manager,6/4/2007 0:00,1/1/1979 0:00,[email],330-555-2568,M,1,M,42.4808,1,0,Research and Development,6/4/2007 0:00,,Current
222,141165819,11,Gary,Altman,E.,Facilities Manager,1/3/2008 0:00,3/21/1965 0:00,[email],110-555-0112,M,1,M,24.0385,1,0,Facilities and Maintenance,1/3/2008 0:00,,Current
223,537092325,11,Charles,Fitzgerald,B,Production Technician - WC60,1/4/2008 0:00,10/3/1965 0:00,[email],931-555-0118,S,0,M,12.45,1,0,Production,1/4/2008 0:00,,Current
224,455563743,11,Ebru,Ersan,N,Production Technician - WC10,1/7/2008 0:00,10/23/1980 0:00,[email],202-555-0187,S,0,M,13.45,1,0,Production,1/7/2008 0:00,,Current
225,701156975,11,Sylvester,Valdez,A,Production Technician - WC20,1/12/2008 0:00,12/13/1964 0:00,[email],492-555-0174,M,0,M,14,1,0,Production,1/12/2008 0:00,,Current
226,1662732,11,Brian,Goldstein,Richard,Production Technician - WC40,1/12/2008 0:00,1/23/1965 0:00,[email],730-555-0117,S,0,M,15,1,0,Production,1/12/2008 0:00,,Current
227,407505660,11,Linda,Meisner,P,Buyer,1/18/2008 0:00,12/31/1964 0:00,[email],916-555-0165,M,0,F,18.2692,1,0,Purchasing,1/18/2008 0:00,,Current
228,294148271,11,Betsy,Stadick,A,Production Technician - WC10,1/19/2008 0:00,1/17/1937 0:00,[email],405-555-0171,S,0,F,13.45,1,0,Production,1/19/2008 0:00,,Current
229,552560652,11,Magnus,Hedlund,E,Facilities Administrative Assistant,1/22/2008 0:00,9/27/1965 0:00,[email],583-555-0182,M,0,M,9.75,1,0,Facilities and Maintenance,1/22/2008 0:00,,Current
230,834186596,11,Karan,Khanna,R,Production Technician - WC60,1/23/2008 0:00,4/7/1964 0:00,[email],447-555-0186,S,0,M,12.45,1,0,Production,1/23/2008 0:00,,Current
231,717889520,11,Mary,Baker,R,Production Technician - WC10,1/26/2008 0:00,10/20/1980 0:00,[email],283-555-0185,M,0,F,13.45,1,0,Production,1/26/2008 0:00,,Current
232,801365500,11,Kevin,Homer,M,Production Technician - WC10,1/26/2008 0:00,10/20/1980 0:00,[email],555-555-0113,S,0,M,13.45,1,0,Production,1/26/2008 0:00,,Current
233,413787783,11,Mihail,Frintu,U,Production Technician - WC40,1/30/2008 0:00,4/9/1965 0:00,[email],733-555-0128,S,0,M,15,1,0,Production,1/30/2008 0:00,,Current
234,109272464,11,Bonnie,Kearney,N,Production Technician - WC10,2/2/2008 0:00,10/11/1980 0:00,[email],264-555-0150,M,0,F,13.45,1,0,Production,2/2/2008 0:00,,Current
235,482810518,11,Fukiko,Ogisu,J,Buyer,2/5/2008 0:00,12/25/1964 0:00,[email],520-555-0177,M,0,M,18.2692,1,0,Purchasing,2/5/2008 0:00,,Current
236,113393530,11,Hung-Fu,Ting,T,Production Technician - WC20,2/7/2008 0:00,11/23/1965 0:00,[email],497-555-0181,S,0,M,14,1,0,Production,2/7/2008 0:00,,Current
237,466142721,11,Gordon,Hee,L,Buyer,2/12/2008 0:00,12/30/1936 0:00,[email],230-555-0144,M,0,M,18.2692,1,0,Purchasing,2/12/2008 0:00,,Current
238,390124815,11,Kimberly,Zimmerman,B,Production Technician - WC10,2/13/2008 0:00,10/14/1980 0:00,[email],123-555-0167,S,0,F,13.45,1,0,Production,2/13/2008 0:00,,Current
239,6298838,11,Kim,Abercrombie,B,Production Technician - WC60,2/17/2008 0:00,1/14/1937 0:00,[email],208-555-0114,M,0,F,12.45,1,0,Production,2/17/2008 0:00,,Current
240,943170460,11,Sandeep,Kaliyath,P,Production Technician - WC40,2/18/2008 0:00,1/3/1965 0:00,[email],166-555-0156,S,0,M,15,1,0,Production,2/18/2008 0:00,,Current
241,339233463,11,Prasanna,Samarawickrama,E,Production Technician - WC20,2/23/2008 0:00,6/1/1947 0:00,[email],129-555-0199,M,0,M,14,1,0,Production,2/23/2008 0:00,,Current
242,367453993,11,Frank,Pellow,S,Buyer,2/24/2008 0:00,6/13/1946 0:00,[email],163-555-0147,M,0,M,18.2692,1,0,Purchasing,2/24/2008 0:00,,Current
243,872923042,11,Min,Su,G,Production Technician - WC20,2/25/2008 0:00,10/11/1968 0:00,[email],590-555-0152,M,0,M,14,1,0,Production,2/25/2008 0:00,,Current
244,697712387,11,Eric,Brown,L,Production Technician - WC40,2/25/2008 0:00,1/8/1937 0:00,[email],680-555-0118,M,0,M,15,1,0,Production,2/25/2008 0:00,,Current
245,381073001,11,Eric,Kurjan,S,Buyer,2/28/2008 0:00,10/19/1966 0:00,[email],265-555-0195,S,0,M,18.2692,1,0,Purchasing,2/28/2008 0:00,,Current
246,646304055,11,Pat,Coleman,H,Janitor,2/28/2008 0:00,1/3/1965 0:00,[email],720-555-0158,S,0,M,9.25,1,0,Facilities and Maintenance,2/28/2008 0:00,,Current
247,414476027,11,Maciej,Dusza,W,Production Technician - WC60,3/1/2008 0:00,3/2/1949 0:00,[email],237-555-0128,S,0,M,12.45,1,0,Production,3/1/2008 0:00,,Current
248,785853949,11,Erin,Hagens,M,Buyer,3/3/2008 0:00,2/4/1965 0:00,[email],842-555-0158,S,0,F,18.2692,1,0,Purchasing,3/3/2008 0:00,,Current
249,90888098,11,Patrick,Wedge,C,Production Technician - WC10,3/4/2008 0:00,10/11/1980 0:00,[email],413-555-0124,S,0,M,13.45,1,0,Production,3/4/2008 0:00,,Current
250,947029962,11,Frank,Martinez,R,Production Technician - WC40,3/8/2008 0:00,4/3/1946 0:00,[email],203-555-0196,M,0,M,15,1,0,Production,3/8/2008 0:00,,Current
251,461786517,11,Ed,Dudenhoefer,R,Production Technician - WC60,3/8/2008 0:00,10/12/1965 0:00,[email],919-555-0140,S,0,M,12.45,1,0,Production,3/8/2008 0:00,,Current
252,393421437,11,Christopher,Hill,E,Production Technician - WC10,3/11/2008 0:00,11/1/1980 0:00,[email],153-555-0166,M,0,M,13.45,1,0,Production,3/11/2008 0:00,,Current
253,988315686,11,Patrick,Cook,M,Production Technician - WC40,3/15/2008 0:00,1/24/1968 0:00,[email],425-555-0117,M,0,M,15,1,0,Production,3/15/2008 0:00,,Current
254,56772045,11,Krishna,Sunkammurali,,Production Technician - WC20,3/16/2008 0:00,10/6/1965 0:00,[email],491-555-0183,S,0,M,14,1,0,Production,3/16/2008 0:00,,Current
255,879334904,11,Lori,Penor,K,Janitor,3/19/2008 0:00,8/31/1964 0:00,[email],295-555-0161,M,0,F,9.25,1,0,Facilities and Maintenance,3/19/2008 0:00,,Current
256,82638150,11,Danielle,Tiedt,C,Production Technician - WC10,3/23/2008 0:00,10/8/1980 0:00,[email],500-555-0172,S,0,F,13.45,1,0,Production,3/23/2008 0:00,,Current
257,343861179,11,Sootha,Charncherngkha,T,Quality Assurance Technician,3/26/2008 0:00,1/5/1937 0:00,[email],325-555-0137,M,0,M,10.5769,1,0,Quality Assurance,3/26/2008 0:00,,Current
258,582347317,11,Michael,Zwilling,J,Production Technician - WC60,3/26/2008 0:00,10/7/1967 0:00,[email],582-555-0148,S,0,M,12.45,1,0,Production,3/26/2008 0:00,,Current
259,8066363,11,Randy,Reeves,T,Production Technician - WC60,3/26/2008 0:00,5/29/1964 0:00,[email],961-555-0122,M,0,M,12.45,1,0,Production,3/26/2008 0:00,,Current
260,561196580,11,John,Kane,T,Production Technician - WC10,3/30/2008 0:00,10/29/1980 0:00,[email],254-555-0114,S,0,M,13.45,1,0,Production,3/30/2008 0:00,,Current
261,58791499,11,Jack,Creasey,T,Production Technician - WC40,4/3/2008 0:00,9/30/1967 0:00,[email],521-555-0113,S,0,M,15,1,0,Production,4/3/2008 0:00,,Current
262,163347032,11,Olinda,Turner,C,Production Technician - WC20,4/4/2008 0:00,5/5/1964 0:00,[email],306-555-0186,S,0,F,14,1,0,Production,4/4/2008 0:00,,Current
263,28414965,11,Stuart,Macrae,J,Janitor,4/5/2008 0:00,1/17/1966 0:00,[email],539-555-0149,M,0,M,9.25,1,0,Facilities and Maintenance,4/5/2008 0:00,,Current
264,153479919,11,Jo,Berry,L,Janitor,4/7/2008 0:00,5/25/1948 0:00,[email],228-555-0159,M,0,F,9.25,1,0,Facilities and Maintenance,4/7/2008 0:00,,Current
265,20269531,11,Ben,Miller,T,Buyer,4/9/2008 0:00,7/5/1967 0:00,[email],151-555-0113,M,0,M,18.2692,1,0,Purchasing,4/9/2008 0:00,,Current
266,826454897,11,Tom,Vande Velde,M,Production Technician - WC10,4/10/2008 0:00,11/1/1980 0:00,[email],295-555-0161,M,0,M,13.45,1,0,Production,4/10/2008 0:00,,Current
267,974026903,11,Ovidiu,Cracium,V,Senior Tool Designer,1/5/2009 0:00,2/18/1972 0:00,[email],719-555-0181,S,0,M,28.8462,1,0,Tool Design,1/5/2009 0:00,,Current
268,437296311,11,Annette,Hill,L,Purchasing Assistant,1/6/2009 0:00,3/1/1972 0:00,[email],125-555-0196,M,0,F,12.75,1,0,Purchasing,1/6/2009 0:00,,Current
269,486228782,11,Janice,Galvin,M,Tool Designer,1/23/2009 0:00,6/29/1983 0:00,[email],473-555-0117,M,0,F,25,1,0,Tool Design,1/23/2009 0:00,,Current
270,280633567,11,Reinout,Hillmann,N,Purchasing Assistant,1/25/2009 0:00,2/18/1972 0:00,[email],370-555-0163,M,0,M,12.75,1,0,Purchasing,1/25/2009 0:00,,Current
271,42487730,11,Michael,Sullivan,I,Senior Design Engineer,1/30/2009 0:00,7/17/1973 0:00,[email],465-555-0156,S,1,M,36.0577,1,0,Engineering,1/30/2009 0:00,,Current
272,502097814,11,Stephen,Jiang,Y,North American Sales Manager,2/4/2009 0:00,11/17/1945 0:00,[email],238-555-0197,M,1,M,48.101,1,1,Sales,2/4/2009 0:00,,Current
273,323403273,11,Wanida,Benshoof,M,Marketing Assistant,2/7/2009 0:00,4/17/1969 0:00,[email],708-555-0141,M,0,F,13.4615,1,0,Marketing,2/7/2009 0:00,,Current
274,56920285,11,Sharon,Salavaria,B,Design Engineer,2/18/2009 0:00,6/3/1955 0:00,[email],970-555-0138,M,1,F,32.6923,1,0,Engineering,2/18/2009 0:00,,Current
275,222969461,11,John,Wood,L,Marketing Specialist,3/10/2009 0:00,4/6/1972 0:00,[email],486-555-0150,S,0,M,14.4231,1,0,Marketing,3/10/2009 0:00,,Current
276,52541318,11,Mary,Dempsey,A,Marketing Assistant,3/17/2009 0:00,3/1/1972 0:00,[email],124-555-0114,S,0,F,13.4615,1,0,Marketing,3/17/2009 0:00,,Current
277,112432117,11,Brian,Welcker,S,Vice President of Sales,3/18/2009 0:00,7/8/1971 0:00,[email],716-555-0127,S,1,M,72.1154,1,0,Sales,3/18/2009 0:00,,Current
278,895209680,11,Sheela,Word,H,Purchasing Manager,3/28/2009 0:00,3/13/1972 0:00,[email],210-555-0193,S,1,F,30,1,0,Purchasing,3/28/2009 0:00,8/30/2009 0:00,
279,895209680,11,Sheela,Word,H,Purchasing Manager,3/28/2009 0:00,3/13/1972 0:00,[email],210-555-0193,S,1,F,30,1,0,Purchasing,8/31/2009 0:00,8/15/2010 0:00,
280,895209680,11,Sheela,Word,H,Purchasing Manager,3/28/2009 0:00,3/13/1972 0:00,[email],210-555-0193,S,1,F,30,1,0,Purchasing,8/16/2010 0:00,,Current
281,841560125,2,Michael,Blythe,G,Sales Representative,7/1/2009 0:00,1/26/1963 0:00,[email],257-555-0154,S,1,M,23.0769,1,1,Sales,7/1/2009 0:00,,Current
282,191644724,4,Linda,Mitchell,C,Sales Representative,7/1/2009 0:00,3/30/1974 0:00,[email],883-555-0116,M,1,F,23.0769,1,1,Sales,7/1/2009 0:00,,Current
283,615389812,3,Jillian,Carson,,Sales Representative,7/1/2009 0:00,9/29/1956 0:00,[email],517-555-0117,S,1,F,23.0769,1,1,Sales,7/1/2009 0:00,,Current
284,234474252,6,Garrett,Vargas,R,Sales Representative,7/1/2009 0:00,3/7/1969 0:00,[email],922-555-0165,M,1,M,23.0769,1,1,Sales,7/1/2009 0:00,,Current
285,716374314,5,Tsvi,Reiter,Michael,Sales Representative,7/1/2009 0:00,2/19/1968 0:00,[email],664-555-0112,M,1,M,23.0769,1,1,Sales,7/1/2009 0:00,,Current
286,61161660,1,Pamela,Ansman-Wolfe,O,Sales Representative,7/1/2009 0:00,1/6/1969 0:00,[email],340-555-0193,S,1,F,23.0769,1,1,Sales,7/1/2009 0:00,,Current
287,139397894,4,Shu,Ito,K,Sales Representative,7/1/2009 0:00,4/10/1938 0:00,[email],330-555-0120,M,1,M,23.0769,1,1,Sales,7/1/2009 0:00,,Current
288,399771412,6,Jos,Saraiva,Edvaldo,Sales Representative,7/1/2009 0:00,1/11/1934 0:00,#VALUE!,185-555-0169,M,1,M,23.0769,1,1,Sales,7/1/2009 0:00,,Current
289,987554265,1,David,Campbell,R,Sales Representative,7/1/2009 0:00,3/14/1968 0:00,[email],740-555-0182,S,1,M,23.0769,1,1,Sales,7/1/2009 0:00,,Current
290,982310417,11,Amy,Alberts,E,European Sales Manager,5/18/2010 0:00,10/22/1951 0:00,[email],775-555-0164,M,1,F,48.101,1,1,Sales,5/18/2010 0:00,,Current
291,668991357,10,Jae,Pak,B,Sales Representative,7/1/2010 0:00,4/18/1962 0:00,[email],1 (11) 500 555-,M,1,F,23.0769,1,1,Sales,7/1/2010 0:00,,Current
292,134219713,7,Ranjit,Varkey Chudukatil,R,Sales Representative,7/1/2010 0:00,10/31/1969 0:00,[email],1 (11) 500 555-,S,1,M,23.0769,1,1,Sales,7/1/2010 0:00,,Current
293,90836195,1,Tete,Mensa-Annan,A,Sales Representative,11/1/2010 0:00,2/6/1972 0:00,[email],615-555-0153,M,1,M,23.0769,1,1,Sales,11/1/2010 0:00,,Current
294,481044938,11,Syed,Abbas,E,Pacific Sales Manager,4/15/2011 0:00,2/11/1969 0:00,[email],926-555-0182,M,1,M,48.101,1,1,Sales,4/15/2011 0:00,,Current
295,954276278,8,Rachel,Valdez,B,Sales Representative,7/1/2011 0:00,8/9/1969 0:00,[email],1 (11) 500 555-,S,1,F,23.0769,1,1,Sales,7/1/2011 0:00,,Current
296,758596752,9,Lynn,Tsoflias,N,Sales Representative,7/1/2011 0:00,4/18/1965 0:00,[email],1 (11) 500 555-,S,1,F,23.0769,1,1,Sales,7/1/2011 0:00,,Current
