SalesOrderNumber|SurveyResponse
SO43675|My wife and I went nuts ordering everything we need to become bike enthusiasts.  Mr. Reiter was more than patient as we learned about all that was needed, although I am sure the size of our order helped.  He even threw in assembly.  We can't wait to try it out, everything looks like top quality.
SO43873|Linda continues to be a very supportive account manager for all my biking needs with your company's product line.  I do business with your company as a direct result of her professionalism and knowledge of the product line.
SO43902|I run a small specialty shop in a small mid-western town. The ability to quickly identify and order replacement parts as well as new bike models is critical to my business. Tete did a great job of guiding me through what to me is a large order in record time. Keep this one!
SO44098|Tsvi, one of your sales reps, couldn't spend a minute helping me find a bike that is right for my body type and riding style.  Everytime I asked him a question about a Road Frame he looked at me with blank stares and would say "bikes over there".  I wanted to know what the difference in color and sizes were but he didn't help.  He couldn't sell honey to bees.
SO44133|The bike frames were as-expected. I did my research via other stores before I purchased. The sports shorts fit well and were comfortable. The Long-sleeve logo jersey, however, irritated my nipples after a half hour of wear.  David was a great rep. He answered all my questions, and best of all, he didn't push add-on components that I didn't need. Thanks for the service.
SO44285|When it came to analyzing some women's mountain shorts, Ms Carson really was a big help.  
SO44288|We had a horrendous experience. The parts were sub-quality and some of them are outright dangerous. The jerseys we ordered (and we ordered many) were all flimsy and started to show signs of tearing apart after the very first time we used them. The gloves were advertised as water-proof, but THEY WERE NOT. The hydration pack had a hole in it - can you believe it? The helmet seems to be built of cheap plastic.  Experience with Tete was OK - he seemed pushy and just wanted to get done with us. Now we are dealing with the Amanda in the support to RETURN all the items and that is turning out to be another mess. We are never going to come back and shop here - it is better to buy from big brands who actually care a little about their reputation.
SO44294|I'd would be hard-pressed to recommend buying gloves from this bike shop.  Their prices were much higher than what I saw offered by a competitor, and after I informed them of this, they did not offer to match the lower price. 
SO44313|Jillian really knows her stuff!  She helped me find the bikes and accessories I needed, would buy again.
SO44314|I needed to quickly stock up on items for my next road race, and Jillian helped me get exactly what I needed.  Delivery was immediate and complete, and Jillian even called the day after to make sure I felt like a champion.  Great service!
SO44498|Jose was a great rep.  He pointed me to your website to learn more about the pedals I was buying, but the site was very slow.
SO44514|I placed a huge order with Michael Blythe -- the sales order ran onto 35 items. Michael was very helpful during the ordering process, being knowledgeable about the parts and flexible in his pricing as the order size grew. However, once the order was placed, I found him less responsive to follow-up requests, about shipping times and dealing with a mis-shipped item. I'd buy from the store again, but I'd prefer a sales person who cares about the customer, not just the deal.
SO44530|I'm afraid I bought the hard sell re the Mountain brand from the rep. Subsequent experience has shown me that there are better brands with higher reliability. The purchase meets my immediate needs however, and I will learn from experience.
SO44552|can't pronounce his name but Tsvi Reiter was very helpful and pleasant.  The parts were delivered on time.  Great service.
SO44782|What a great experience I had at AdventureWorks.  I had a very old bike which is no longer manufactured.  After having gone to many specialty shops (both brick and mortar and online) I still couldn't find the replacement frame I desperately needed.  After speaking to Jose, he immediately knew about the bike in question and while it would take a few weeks to order, AdventureWorks could certainly provide me the frame.  In fact, I received the frame a few days early in time for my upcoming race!  
SO44784|Jae Pak was awesome.  He knew everything about your catalog.  I will say that your sizes run small so I may be forced to get my bike clothing from a competitor next year.
SO45069|Ranjit helped me find all the stuff I needed.  Awesome purchase experience.
SO45075|I like the bike. I like the store.
SO45291|Never worked with Amy before, but she was efficient in putting together an order with everything on our list.  Delivery was a bit patchy, but not all the equipment was in stock when we ordered and at least we received the in-stock items quickly.  Only one frame had a bent mounting bracket, but probably not due to packaging.  Amy helped us get an exchange without extra shipping costs.
SO45342|First of all I want to say I love the long sleeve logo jersey.  It's great on both warm and cold weather rides and looks great.  Also, Linda Mitchell was awesome.  She walked me through all the options and was very friendly and knowledgeable.  Great experience!
SO45529|Tsvi is awesome!  The bike parts are awesome.  The price was awesome. signed captain awesome
SO45548|Simply the best site for cycling resellers.  David quickly understood what I products I needed based on the type of clients I sell to.  He not only directed me to the ideal products but also offered some of the best shipping and return policies in the industry.  I will be returning often.
SO45555|The long sleeve logo jersey rocks!  I love the breathable material, plus it's super-easy to clean.
SO45560|Not the best experience.  Jillian was not as well educated as I hoped and expected.  I left not quite knowing if I got the right parts. Only time will tell.
SO45574|I'm so pleased with my new mountain bike and the support I received from Amy during the sale. When I realized that I'd mistakenly ordered a size XL jersey and small tights, she even helped me get the right sizes. I'll definitely be back -- I need to order some toe clips, head and tail lights so I can ride safely.
SO46036|
SO46057|Jillian is a great rep, ask for her by name. She took a ton of time to help me pick just the right stuff. It showed up today and I cannot wait till the weekend to put this bad boy together.
SO46338|After much discussion with Jae I decided on the ML Mountain Rear Wheel. It fit my bike perfectly and really helps on that rough terrain. I plan to be back when I save up enough to afford the HL Fork! 
SO46607|So the chain you shipped me today was bent and will not fit on my gears... how do I return this?
SO46633|The HL Touring Frame has met my expectations.  While it's a little heavier than the LL Touring Frame, the additional weight is not a problem.  I expect to get many years of riding out of this frame.
SO46643|hi Jae, thank you so much for your help last week. u were really helpful and fixed my mistake with my online bike clothes order. thanks again paul
SO46647|I had a problem with the LL Mountain Pedal, which was damaged during shipping, but Jay Pack was very helpful getting the return executed for me. He turned was I expected to be a annoying return process into a simple transaction. Thanks!
SO46660|Jillian knows mountain bikes.  The 200, 300 and the 400, she knows them all.  Top gear speed, brake pressure, handle tourque.  I felt like I just graduated from Mountain University.  I got an HL Mountain Frame - Silver and a ML Headset and I couldn't be happier.  Especially since Jillian helped me picked out the right frame.
SO46930|The Hydration Pack leaks. Weak.
SO46936|After many attempts to acquire the proper frame size, and color, I did ultimately get the Yellow Panda 10speed I had been always wanted in size 48. There really is no other bike I'd want, and so glad Tsvi was able to get it for me. It goes great with my racing socks.
SO46957|Hello, I bought a yellow touring-3000 bike from Jose.  Mr. Sariava was a pleasure to talk to and he was a very pleasant sales person.  However, he was not very knowledgeable about the product.  The bike, on the other hand, is an awesome peddler as a commuting tool.  The number of available and configurable parts for the bike is astounding.  I am very happy that I bought it.  Happy cycling.  Brad Pitt
SO46964|My husband and I wanted to update our bikes so I started my shopping at AdventureWorks.com  My  shopping experience was excellent! Jillian had a broad knowledge of their products and worked with me to fill my shopping cart with all the things I wanted.  When I'm back in the market for bike equipment upgrades I'll be sure to come back!  Thanks!
SO46965|My sales representative, Tsvi Reiter, was very helpful.  He listened to my needs and asked me more questions that allowed him to guide me to the bike products that would best satisfy my requirements.  The entire transaction took much less time that I expected (less than 15 minutes).  The parts were delivered in a timely manner.  I was very satisfied with my experience and will shop here again.
SO46966|Lynn Tsoflias was great. She helped me find all the Touring parts I needed and couldn't find on other sites. I think she got a couple of upsells on me (jersey and cap), but I needed those anyway. Thank again... will shop here again.
SO46991|Michael is a good guy.  I can tell he's a real bicycle enthusiast.  Makes buying the bike a fun experience.
SO46992|I purchased an HL Fork (SO47042) for my Trek (GF) Montare hybrid from Tsvi R.  He was very helpful in explaining the differences between this fork and the LL Fork (SO47042).  Couldn't be happier.  The remote lock-out feature is fantastic and it was well forth the extra $.  Thanks Tsvi!
SO46996|Quite honestly, Pamela wasn't very good when it came to picking out bike socks.  Did she just start yesterday?
SO47000|Linda was a little too helpful: she constantly filled my ear with deep, deep details of handlebars and frames.  I felt overwhelmed; I didn't need all the details, just some help pricing the items.
SO47018|Linda was not that helpfull... she told me these parts would fit together and they don't. Know I have to package all this up and send it back, you guys better pay for the shipping...
SO47033|Finally getting around to reviewing the Touring-2000 I bought last month. Overall I am very pleased with the improved performance and rigidity over my old one. This frame is also a lot lighter both in actual weight and how it feels while riding. Highly recommend this frame. Also the sales rep Syed that helped me was very knowledgeable about competitive products, which helped me decide on this one. 
SO47034|This Hitch Rack is perfect for what I need it for; driving around all our bikes including two kids size bike. It's discreet, which is nice, but it's not very stable: I have to keep the front brake engaged (by increasing the cable tension at the barrel adjuster) to keep the bike from upright. Otherwise, the fork rotates against the front wheel, the frame starts to tip, and the stand twists out from underneath. Also, it leaves black marks on my car. But it's the best solution I've found for my application.  I think Syed made a the right call when he recommended the product, although it was very difficult to understand him at times because of his accent.
SO47052| I came in to buy a bell for my handlebar and ended up purchasing 50 things.  Talk about a great sales person.  I'll probably return most of the items, but just wanted to let you know that my experience was excellent.
SO47061|Amy was terrible, she talked on her cell phone the whole time I was standing at the counter.  It was like I was a huge bother.  Very poor customer service.
SO47066|Jillian was very professional and return all my calls promptly.  All of my orders were fulfilled to satisfaction and delivered on time.
SO47377|Garrett was very responsive to every question asked with regard to my orders.  He had a strong knowledge of the Touring product lines and guided me in the right direction a number of times. Garrett was also able to expedite one of my clothing orders for a long sleeve shirt to get the gear in time for one of our family vacations.  
SO47384|I made a significant purchase today for my cycling team’s annual European touring trip. The Sales Rep, Jae Pak, was helpful, but had limited information about how the touring frames could be modified to support the varied requirements of triathlon and time trial enthusiasts on our team.  He was able to recommend good panniers and gear that will meet our needs to ride from Stockholm to Budapest in August. 
SO47408|
SO47439|I needed a replacement rear derailleur for my touring bike but didn't know what I should buy. Mr. Campbell the sales rep was very knowledgeable and was able to hep me find the item I was looking for!
SO47457|What a great experience!  Amy was super helpful and helped me find exactly what I was looking for.  I'll definitely come back!
SO47685|I called Pamela twice trying to return the LL mountain pedal due to damage. Pamela wasn't very helpful; in the end, I went to get an answer on the internet forum on what to do.
SO47703|Jae Pak is a great sales rep but he only knows the Touring products.  He couldn't tell me anything about a Hussy and when I asked he would just scoff.  Sure the HL Touring is professional favorite but nothing has the simplicity and value as a Hussey.  Jae should be kinder to customers.  Even if I became a Touring fan, I wouldn't buy from Jae.
SO47706|Linda was great! Her knowledge and enthusiasm made this whole process a lot easier, and made my partner less upset about spending so much money! 
SO47716|The Full Finger gloves saved me this winter and I would not have purchased them if Jae Pak didn't recommend them to me.
SO47721|Michael convinced me to get the "Classic Vest," saying that it would block wind and keep my core warm. Unfortunately, it does neither. I'm really disappointed in this purchase, especially since I've had such good luck at this store in the past. It's one thing for a manufacturer to make a bad product, but a totally different thing for a person to explicitly recommend that product! I'm going to think twice before buying from here again... or at least think twice before taking Michael's recommendations.
SO48005|I was a little disappointed with David Campbell's customer service.  I was hoping to get outfitted with an entirely new set of gear, including a biking outfit, so I called David to discuss my options.  We nailed down a few different options, and he was very knowledgeable.  Then, I told him I wasn't sure of my clothing size, and would have to get back in contact with him to complete the order.  Unfortunately, there was a miscommunication - David ordered the clothes we discussed, but ordered 1 of each size!  I had to return the clothes that didn't fit, at my expense.
SO48012|Your store has a wide selection and great prices, and my order was well packaged and shipped quickly.  However, I knew exactly what I needed and your sales rep, Ms. Valdez, continually tried to persuade me to purchase more than I requested, which frustrated the experience.
SO48021|The bike parts have proved very durable. The rep met all my needs, and I found him very knowledgeable.
SO48053|Bought the Road 650 in black this week and love it already. Michael (the sales rep) was very helpful in determining which was the right model and size for me. Very pleased overall. Price seemed competitive relative to other places I looked. 
SO48057|Jose did not know the first thing about bicycles.  He could not answer any of my questions.
SO48071|Tsvi helped me get some Women's Tights for my wife (L) and daughter (S).  They are avid riders but always get their sweat pants stuck in the gears.  Tsvi assured me that these tights are comfortable and a customer favorite.  Some how I ended up buying an AWC hat as well but overall I had a good shopping experience with him.
SO48073|Michael knows his stuff.  I'd come back again.
SO48310|had some trouble remembering the model numbers of the yellow frames, lynn looked them on the fly and we got the hookup
SO48313|I am new to the world of mountain biking and needed to get all of the gear necessary to hit the trail.  Tete was very knowledgeable and helped my girlfriend and I select complete biking kits.  My first weekend on the trails convinced me I made a good decision.  I would encourage any newcomers to the sport to make AdventureWorks their first stop.
SO48338|I was riding my bike the first day after getting it and the first time I went for a monster huck my handle bars came off!  Needless to say I did not land the huck, though I did land in the hospital, and you will be hearing from my lawyers!!!!!
SO48347|The most affordable tires on the web.  Very pleased with my purchase.
SO48392|Love the new bike.  Finished well in my first race on it.  I would love to pick up a sponsor.  You guys interested?  Call me.
SO48753|Ranjit Chudukatil was late responding to all of my calls.  One order (SO47377) never arrived.  After calling him multiple times, the oder was shipped again again and arrived over 60 days late.  I was very not happy with his inability to respond quickly to my concerns.
SO49066|Jae was fountain of knowledge on all things mountain biking.  He helped me select bike frames for myself and wife.  He was also able to recommend the best pair of bike gloves I have ever worn.  I will definitely be coming back to AdventureWorks for all my biking needs.
SO49099|I had mixed feelings about my experience with Garrett, or "Varg" as he preferred to be called.  I mean, he didn't even know the correct bike frame size to give me; he said I was a 60 when I'm clearly a 62.  Thank God for Lance Armstrong and his Livestrong site (http://www.livestrong.com/article/185328-how-to-determine-road-bike-frame-size/).Despite his obvious need for additional training, Varg was friendly with my wife and kids and did a nice job helping them pick out helmets.     
SO49169|There were a couple of hiccups with my order, but Jae Pak really went above and beyond to make sure that things were remedied as quickly and painlessly as possible.  The main issue was the the items shipped were incorrect for a couple of the apparel items.  Jae Pak expressed the new items and the experience didn't interrupt my usage at all.
SO49464|Really happy with my with my new Road 550 bike.  I was replacing a carbon fiber Specialized frame, which cracked when I tightened the seat to tightly. I was a little disappointed that the Road-550 bike wasn't available in blue, but Jae from the shop assured me this was a great bike, and the price was right. I was able to transfer most of the my components except my aerobars, and got the HL Road Handlebars and some new Dura Ace shifters. Mr. Pak also took the time to make sure the fit was right, since the Specialized frame sizes are not measured in centimeters (just S, M, L, etc). Also threw in a discount on some socks and gloves.
SO49527|Most of my items were ok in my order, but I had a terrible experience with my 30 oz water bottle, it had a huge hole in the bottom, and no opening in the top! What a terrible design. I called Jae Pak to get it replaced and she said that I was holding it upside down, but was willing to refund my money. 
SO49540|Garrett made my experience really great.  Really great.  Is he married? Kidding!  I love my bike.
SO49860|Those racing socks were amazing -- I would not have purchased two pairs in different sizes if this wasn't recommended by Tsvi, my sales representative. He explained why it is helpful to have an additional pair that is one size larger than the one I need. Thank you.
SO49894|I've been looking around for a while, and the price was right here.  I was in and out very quickly since I knew what I needed. I'll be recommending you to my friends!
SO50218|I love my AWC Logo Cap, Jillian really helped me to pick out the right color. Mrs Carson also helped me to select a great matching Long Sleeve Logo Jersey, which fit perfectly.
SO50225|
SO50231|When I asked Jose the sales rep about the difference between the Touring 3000 and 2000 models, he basically lied to me and told me that the 3000 frame was made of 7005 aluminum. I oredered a number of 3000 frames because of that. When they arrived, I discovered that they were made of the same 6061 alloy as the 2000 frames. I am currently stuck dealing with bureaucracy of trying to get a refund from the customer service.  I hope Jose got a good commission off this sale because I will not be coming back!
SO50245|Bike is awesome!
SO50259|David Campbell is a very knowledgeable guy when it comes to mountain biking and the ultimate recommendation he made turned out great. I love my new bike. I rode it hard this weekend around my local 10 mile trail loop and it performed well in very wet and slippery conditions. My new bike very durable and strong but is as light as a feather. I think it will easily handle the 120-150 miles per week that I intend to put in over the next year or so. I highly recommend this product. The shorts are great too.
SO50261|JP was super helpful for the most part.  Sometimes he could be a bit pushy, but overall a great level of care.  For example, when I brought the AWC Logo Cap back as it was fraying a little, he was totally able to replace the item on the spot but he did try and sell me a bunch of other things that I didn't really need!
SO50311|I was looking for a pair of bike shorts with padding to help avoid the dreaded blisters that comes from riding on a small seat. The bib shorts are great!
