SalesOrderNumber|SurveyResponse
SO50663|I ordered a very specific rear derailleur, and the rep asked me the right questions to be sure that it would work with my current setup. Very helpful!
SO50664|Very happy with the transaction. Will purchase again.
SO50682|I was trying to purchase HL Road Handlebars, and Linda (our rep) was very helpful. She had a recommendation for handlebar tape, and explained what the venting holes were for. Excellent service!
SO50743|My company rents mountain bikes servicing people interested in the Scenic Touring Loop in the Mahoosucs region of the Appalation Mountains. Finding the right bikes and outfittings is critical to our business. Tsvi was enormously helpful in helping us identify what would work best.
SO50748|After much research, the LL and HL Touring Frames were the right choice for me.  It is lightweight butted aluminum frame, and offers the right riding position for town riding. I'd recommend trying to get Lynn Tsoflias to help you out.  She knew all about the different frames in stock.
SO50756|The Men's Sports Shorts are total junk.  The pockets are too small, the pad is too thin, and the material feels really cheap.  Do not buy these shorts!
SO51081|One of the best sales bike experiences I have had.  The sales rep, Joe Crank, was very knowledgeable and helpful.  He explained the different options available to me and their relative pros and cons.  I didn't feel pressured, but I was well-informed.  I ended up going with the cheaper frame because it met my needs as a moderate rider and didn't bring my bank account to zero!  Joe was very pleased with and supportive of my choice.  I will definitely shop here again. 
SO51090|Linda was helpful, although I do think she convinced me to buy much more than I actually needed.  Everything came on time (one package actually arrived much earlier than expected - not sure why the shipment had to be split into two packages, though).  One item, however ("Short-Sleeve Classic Jersey") came with an ugly jagged hole in the left side.  Now I need to return it.  Sigh.  Fine experience otherwise.
SO51108|Linda Mitchell helped me with a mountain bike order. She was extremely knowledgeable and could share her own experiences in using the products we discussed. She also steered me away from products that I thought I wanted but were not a good fit. She's great!
SO51134|Having previously bought various other gear from AdventureWorks.  I decided it was time to upgrade from bikes and clothing for myself and my sister.  Shu Ito is a true enthusiast and was able to put together and outstanding combination of gear for a very reasonable price.  No regrets here.
SO51143|My experience involved too much freedom.  I have very limited ability to make decisions and this just made my purchase rather tramatic.  Please work with your sales people to provide fewer selections, it'll make bike purchases a lot more enjoyable.  By the way, the manager at your store, (Dan B.) scares customers away.
SO51149|Linda was very helpful.  She knows plenty about your product line.  The sales was simple and she knew everything I needed to know about Classic Vests.
SO51150|Great prices good service and on time delivery thank you
SO51153|First of all, you must assemble this bike yourself. I had a bit of trouble with the bike, brake positioning, gear settings, and etc. But reading the manual and making sure everything is aligned properly helped. The only down side I found to this bike is weak tubes. My advice is not to listen to Shu on this and buy a decent pair with your order, including a higher quality brakes if you live in the great mountains.
SO51691|Your sales rep Ranjit was very helpful, however when I received the ML Mountain Seat/Saddle, I found it very uncomfortable so I will be returning the product. 
SO51733|Mike is an awesome sales rep.  He not only helped me submit the order but helped me find alternative products that save me a boat load of money. Hooray to Michael Blythe :)
SO51771|I love the bike!  Jake was spot on suggesting a hybrid instead of a mountain bike for my daily commute, thank you.
SO51773|The mountain frame equipment was great, I do with you had a better selection of Urban bike parts and components, but for my Mountain rides things are working fine.  The rep was friendly and knowledgeable, if a bit overloaded with multiple clients- please get him some help! The one issue I have to complain about is a greater selection of clothes. The Izumi Pearl and Sugoi line's were very limited- particularly gloves. I am trying a small even though I am usually a medium.  Anyway thanks- I look forward to seeing you again. 
SO51783|Awesome cranksets!  And good prices, too.  Thanks, would shop here again.
SO51796|Pamela was very helpful and overall, I am happy with my purchase.  however, the Short Sleeve Classic Jersey is a much heavier material than I was expecting and doesn't seem to be moisture wicking.
SO51814|Pam helped me with my significantly large order last July when we were restocking the store for Pan Mass. She suggested a few add-ons like the headsets and minipumps that we usually don't carry- but they've been moving like hotcakes!  Thanks, will try to ask for Pam by name this summer too!
SO51815|Buying bikes for our racing team is never trivial, but Jillian has proven time and again that she is able to get it done.  Fast and professional service, complete with her usual follow-up to ensure we are satisfied.  Definitely recommend dealing with her.
SO51816|Jose is the man.  He hooked me up with some fashion forward threads that I can wear on my next millenium.  The blazing Sport 100 Helment and Long Sleeve Logo jersey are making me look tight yo.  Give Jose a raise.  The man knows how to coordinate.  
SO51822|My mountain frame showed up broken.  Shu was not very knowledgeable and knew little about his role.  He ended up talking about his girlfriend over the phone rather than dealing with my problems.
SO51831|The hitch bike rack turned out to be essential for our annual hiking trip out West! Shu was one of the best sales persons we have dealt with in the recent past. His knowledge around all things bike, especially what works well together and what not is unparalleled. We will surely come back!
SO51836|As someone new to mountain biking, I really appreciated Ranjit's help with my recent order.  I love the 42 inch Silver Mountain-200 bike I picked up a few weeks ago.  I've already ridden every possible path in the Blue Hills and the Fellsway and even put my cable lock to good use when I rode parts of the Freedom trail's cobble streets to the North End for pizza.  After blowing out a tire in front of Paul Revere's house, the minipump came in really handy.  Thanks, Adventure Works!
SO51839|The sales rep was a bit 'pushy' and I felt discounts could have been higher. The quality of the products is without doubt however.
SO51850|I have to say, it was a real pain to deal with this guy. He was very slow, and it made me really impatient and then he got grumpy with me. I would expect more profesionalism from a company like yours! Very disappointed.
SO51858|I was surprised by how sturdy the mountain bike frame is.  The welding is top-notch and the powder-coat paint job covers all exposed areas.  I would definitely recommend this frame!
SO53454|I like my new bike, but Jose was kind of weak.  Didn't seem to know as much as me.
SO53455|I was pleasantly surprised by the level of customer service I received from a member of their staff (I believe his name was Jose) while recently researching bike frames.  This gentleman had a wealth of knowledge and was able to guide me in the right direction.
SO53460|I would buy from you again
SO53467|The parts we ordered are working out great. Its not been a while so we cannot comment about the longevity, but the parts are exactly what we were looking for. We had a great experience with Rachel. She took time to understand our requirements and constraints to come up with good alternatives when the part we were looking for was not available.  Overall it was a pleasant experience and we would definitely be back for more.
SO53471|I was disappointed to discover that you don't carry matching front and rear wheels.  I ended up having to buy LL wheels instead of my favorite HLs.  Jae was nice, though.
SO53472|After destroying my Giro Xen helmet I switched to the Sport-100 Helmet.  David, the rep who helped me, said it was pretty similar in terms of weight, aerodynamics, etc. Pretty nice helmet but think I'm going to switch back to a Xen.
SO53485|I was a bit disappointed by your selection of frames.  In the end, I settled on the few that I liked, but I wish you'd expand the variety a bit.  My salesperson, Jillian C, was a bit too pushy and pressured me to make a decision.
SO53502|Can't go wrong for the price!  The seat that came with the bike was narrow and immensely painful for my wide hips, even though I only bike around our neighborhood with my kids. I did a lot of browsing before making a selection.  My sales rep Shu made it easier to go through the selection process.  I was even able to get free shipping because of my bulk order.  I would highly recommend AdventureWorks for your sporting good needs.
SO53513|Great experience.  Would do it again.  Socks fit great.  
SO53545|The rep was very patient with my large order. I'm relatively new so I appreciated his advice.
SO53550|David Campbell knows his bike gear.  He was able to recommend a set of handlebars that were much cheaper and better suited for my riding style.  Thanks for the great support!
SO53551|The order was late and the billing was wrong.  Michael was nice but I think he may be incompetent.
SO53577|I love my new bike!  The shopping experience was awesome.  My sales rep Amy really knew her bikes and got to know my riding style and preferences, so it made my decision really easy.  No question that I'd call Amy for my next bike purchase.
SO53586|My chain broke.  I ordered a new chain.  Had to wait for a week (was told it will be mailed within two days).  Got my chain.  Woo-hoo.
SO53616|A friend suggested I come here for a pair of gloves after I went on my first 50ish mile ride and came back with blisters all over my hands. Gross. I wasn't sure whether I should get full gloves or half gloves, but Jae walked me through the pros and cons of each option, and even pointed out some differences between brands. I ended up getting the half-finger gloves, and after wearing them for 4 hours today I feel confident that I made a good decision! Thanks, AdventureWorks!
SO55239|Shu was very helpful and knowledgeable.  He took his time and explained everything carefully and made helpful suggestions.  It was a great experience. Two thumbs up!
SO55248|Michael was great! Please give him a raise -- I would have made 4 or 5 mistakes placing my order if it hadn't been for him.
SO55285|AdventureWorks was great!  Everything shipped on time and in great condition.  And wow! Jillian should be employee of the month for setting me up with everything I need.  I particularly love my Water Bottle - 30 oz.
SO55294|Ms. Carson took too long to deliver my racing socks.  She didn't understand what the inventory problems were so I had to temporarily take my business elsewhere.
SO55297|Yet again another successful order with Jillian.  Business has been great, and we'll definitely be back for more.
SO55322|
SO57015|Happy with the entire purchasing experience, you guys rock!
SO57017|For an admittedly new employee, Tsvi had a good global understanding of your product lines, and followed up on any questions. I do wonder why you guys have such high turnover of reps though!
SO57023|good packing, fast shipping. prices okay--cheaper than wheelworks, but not as good as nashbar. might try again for finger gloves since you guys have better selection than most.
SO57046|When I called to place a new order, your sales rep Jillian Carson was kind of unpleasant. It seemed like something was really bothering her. She was helpful, but again seemed to want to end the call as soon as possible. The products I ordered were fine. I really like the Mountain-500 Silver. Very good bike.
SO57088|My new Sport-100 Helmet saved my life!  Garrett thank you for insisting I buy it.
SO57122|Michael was great. We were able to find the parts fast and they were exactly what we wanted. The parts are working fine right now but we will know more once we use them a bit.  One request is to have good visibility to the shipping status  thanks
SO57133|I did some online research on my purchase, so I knew what the capablities were before coming into the store.  Your rep knew his stuff inside and out and validated what I read - thank you!
SO57157|David was super helpful in selecting and purchasing the items I needed for our family reunion ride.  We got bike supplies perfect for everyone, from baby to grandma!  I especially love the beautiful half-finger gloves I got... David told me he uses the same pair and I was sold!  I definitely look forward to working with David again for next year's ride.
SO58905|Tete is knowledgeable and very helpful. I am planning an extended bike tour, and Tete had some good ideas from personal experience, like clever camp site uses for the bike wash. 
SO58914|I'm writing regarding my recent order with Linda Mitchell. Often, orders like these from low-volume customers don't receive a lot of attention. However, I couldn't be more impressed with the professionalism and attention Linda provided us. Despite some availability issues, our order arrived in time and Linda kept us in the loop the whole time. Keep up the great work!
SO58928|
SO58938|My buddies and I were about to leave on a 2 week ride thru the Adirondacks when our trailer was robbed.  A frantic call to Adventure Works and an hour of Garrett's time and our trip was saved.  I would recommend this company to anyone.
SO58959|My AWC Logo Cap doesn't even fit.  I am surprised Pamela didn't tell me that they only come in one size.  I am definitely unhappy with my order.  Your sales reps aren't helpful either.
SO58963|The rep was very helpful, and executed my entire transaction without any errors. Delivery was prompt. However, I needed to return the LL Mountain Pedal 2 separate times; in both cases, the packaging had been damaged during shipping causing damage to the part. The plastic insulation doesn't seem to be solid enough to hold the part in place during shipping.
SO59026|Thanks for the great service and speed with which you are able to rush me such a large order. Thanks again to Garrett Vargas for her patience in helping me pick out a full package for my upcoming century ride! Note: just like you suggested, the women's tights worked very well to help me and my spare tire look much better in those spandex shorts!
SO59031|I had very high hopes for using AdventureWorks for my cycling needs based on their good prices.  My disappointed started the minute I needed support from a sales rep.  I consider myself reasonably knowledgeable on cycling but assumed the people at AdventureWorks would provide a level of expertise well beyond my own.  During my call, I felt like I was educating the sales rep more than he was helping me.  I know that there are always new hires that are learning, but AW needs to put them through much more rigorous training before putting them on the phone.  I will give them one final chance with a future order and hope for a real cyclist if I need support.
SO59044|Michael was a typical sales guy.  He was good but not great.  He seemed like he was in a rush to be rid of me.
SO59045|Not a happy camper :( Purchased the Mountain 300, 42 last week and it cracked on my first outing.  Called and the shop back and Jae was very helpful and confirmed it covered under warranty, but still a hassle to return. Any other cracking 300's out there?
SO59063|Thanks again to Jillian for helping expedite my order. all these products showed up at my store as promised in only 48 hours
SO59066|Stephen was incredibly helpful in helping me select the models, colors, and sizes of the bikes I ordered. The special discount he gave me on the AWC Logo Cap, which I had my eye on the entire time I was at the store, was very thoughtful. 
SO59068|Great job guys - my biggest order this year and it all arrived complete within 2 days.  Will definitely be buying again.
SO59074|Love those HL Road Handlebars, they are very comfortable for a long road ride
SO61184|Just a quick note to commend you on your excellent sales staff. I really did not know what to buy my kids for Christmas and Linda made it an easy and quick process. Well done.
SO61204|Rep was friendly, order delivery was prompt -- great job! Price was a little higher on some of the parts than my local store, but they just don't have your selection. 
SO61219|I love love love love my new crankset!  It's awesome!
SO61243|Dealing with Tsvi was great. The parts shipped in less than two weeks - just as I was about to run out of Road-650 frames.
SO65163|I wanted to let you know that Linda is going to be a great sales rep for you.  Even though she is new to Adventure Works and unfamiliar with all of the products, she has an awesome amount of energy and is very resourceful.  I was looking for the HL Crankset from 2 years ago since it has 2 inch wrench instead of 1.5 in this years model.  She looked high and low, talked to everyone and finally found one extra set in the basement storage.  She was sweating profusely by the time she was done.  I felt so guilty I bought an extra Blue HL Touring Frame!  She rocks    
SO65200|
SO65209|There was a problem with my order - my shirt came the wrong size, I ordered large and it came as small.  Pamela was really helpful in sorting this out and apologized for wrong item being sent and had the shirt with the correct size delivered the following day.  I was impressed at the customer service provided to fix this problem.
SO65271|Linda, although highly professional, was unable to help be find the gloves I need.  I am unfortunately blessed with very wide fingers.  One would think I have a good grip on my handle bars but its actually the opposite.  My fingers are so wide I can't make a close fist with my hand.  Therefore, firmly gripping a handlebar is difficult and I need a glove that has some traction to the handle bars.  She suggested wrapping a pair of men's sport shorts around my hands, but I don't think that is a good idea.  Any help on a vendor I can reach out to that has fat finger glove would be appreciated.
SO65310|Jose did a great job explaining helping me come organize the various parts necessary for my bike, and even helped me coordinate the colors.
SO67294|I wish Linda had mentioned the number disadvantage of having a 4 bike hitch rack: when someone rear ends you, you can kiss 4 sweet bikes goodbye. Thanks, I've lost 3 good friends over this issue who had irreplaceable bikes. I should have listened to them when they urged me to pay the extra amount for a roof rack, but I listened to you instead.
SO67316|Very excited to user our new equipment and apparel.   We will definitely be back again and Jillian was extremely helpful.   I had some confusion on how to get the Minipump to work.  I got it working with Mens bikes but wasn't sure if it fit the valve for the Women's wheels.   The Half-finger gloves are great by the way.   No more blisters on our long rides.   Thanks again!
SO69393|So I just got my order today, thansk for the quick shipping...The HL Mountain Pedals are really sharp, I actually cut my finer taking them out of the box... if they tear through my shoes will you guys pay for a new pair?  My bike shoes are expensive and I really don't want to reck them on those pedals.. thoughts?
SO69417|
SO69442|Jilian was very helpful.  We had a pretty large and diverse order which ranged from 18 road bikes to a single cable lock, but Jilian did an excellent job putting up with us and tracking down what we needed.  We're opening our new shop this weekend! (The lock was actually for my daughter.  Shhh, don't tell anybody.)
SO69454|I had a long discussion with the rep about steel-vs-carbon frames. I came in a carbon skeptic, and walked out a lot less so.
SO69462|Jillian was able to get me totally kitted out to tackle the gnarliest mountain roads on the west coast; she was able to explain the difference in carbon frame manufacturing and walk me through the pros and cons of the Bellesi aluminium SIMO Road-250 versus the Battaglin Road-650 the monocoque fork and HL Road Handlebars.  After we settled on a great bike, she hooked me up with some really cool Perl Izumi women's tights (it gets cold in the mountains!).  I even got a cool set of Men's Bib-Shorts for my dad! I’m confident I’ll rock Tahoe Stage of the Amgen Tour of California ride this summer! 
SO69464|After speaking with Michael Blythe, I was excited to get my parts especially since he promised they would arrive in 2 days.  The parts ended up taking over a week to arrive and were not at all what I expected.  I am very disappointed and would not order from AdventureWorks again.  If you want good parts that arrive on-time, don't order from this website.
SO69475|Rachel was patient while I tried out all the different saddles.  Not knowing much about saddles, I wanted to make sure I test them all.  Rachel guided me throughout and provided knowledgeable advice.  One word of criticism: it would be nice if you included FedEx among your shipping options.
SO71833|Bill helped me as much as he could but we were unable to figure out why the rear wheel I bought did not fit my frame.
SO71902|I am very happy with all of the bike frames I purchased.  The Touring 3000 is especially good for hill climbs, so I'm pleased that our rep Tete recommended we try this frame has we hadn't bought one before and it is performing well.  Our only disappointment was that we ordered the HL Touring Seat/Saddle in blue and it arrived in fushia, which didn't suit the young man it was ordered for and had to be returned.
SO71952|Good pedals at a great price.  Also, good selection of socks.  But do not buy tubes from here--they sell patched tubes as new!
